name,lat,lng,priority,iscapital
"Dubai",25.258172,55.304717,3,0
"Sharjah",25.35731,55.403304,4,0
"Yerevan",40.1811111,44.5136111,3,0
"Cordoba",-31.413496,-64.181052,3,0
"La Plata",-34.921454,-57.954533,3,0
"Mar Del Plata",-38.002278,-57.557539,3,0
"Mendoza",-32.890845,-68.827171,3,0
"Rosario",-32.946818,-60.639317,3,0
"Salta",-24.785896,-65.411664,3,0
"Tucuman",-26.824144,-65.2226,3,0
"Adelaide",-34.928661,138.598633,3,0
"Brisbane",-27.47101,153.024292,3,0
"Gold Coast",-28.00029,153.430878,3,0
"Perth",-31.95224,115.861397,3,0
"Khulna",22.8,89.55,3,0
"Rajshahi",24.3666667,88.6,3,0
"Cotonou",6.35,2.4333333,3,0
"Cochabamba",-17.3833333,-66.15,3,0
"Belem",-1.45,-48.483333,1,0
"Campinas",-22.9,-47.083333,3,0
"Campo Grande",-20.45,-54.616667,3,0
"Contagem",-19.916667,-44.1,3,0
"Cuiaba",-15.583333,-56.083333,3,0
"Curitiba",-25.416667,-49.25,3,0
"Duque De Caxias",-22.790321,-43.325009,3,0
"Goiania",-16.666667,-49.266667,3,0
"Guarulhos",-23.45068,-46.526175,3,0
"Jaboatao",-8.116667,-35.016667,2,0
"Joao Pessoa",-7.116667,-34.866667,3,0
"Maceio",-9.666667,-35.716667,2,0
"Manaus",-3.113333,-60.025278,3,0
"Natal",-5.783333,-35.216667,1,0
"Nova Iguacu",-22.759188,-43.431887,3,0
"Osasco",-23.566667,-46.783333,3,0
"Porto Alegre",-30.033333,-51.2,3,0
"Recife",-8.05,-34.9,7,0
"Ribeirao Preto",-21.166667,-47.8,3,0
"Santo Andre",-23.666667,-46.516667,3,0
"Sao Bernardo Do Campo",-23.7,-46.55,3,0
"Sao Goncalo",-22.800278,-43.025556,3,0
"Sao Jose Dos Campos",-23.183333,-45.883333,3,0
"Sao Luis",-2.516667,-44.266667,3,0
"Sorocaba",-23.483333,-47.45,3,0
"Teresina",-5.083333,-42.816667,2,0
"Uberlandia",-18.916667,-48.3,3,0
"Calgary",51.083333,-114.083333,3,0
"Edmonton",53.55,-113.5,3,0
"Hamilton",43.25,-79.833333,3,0
"Ottawa",45.416667,-75.7,3,0
"Quebec",46.8,-71.25,3,0
"Vancouver",49.25,-123.133333,3,0
"Winnipeg",49.883333,-97.166667,3,0
"Kisangani",.516667,25.2,2,0
"Lubumbashi",-11.666667,27.466667,3,0
"Mbuji-mayi",-6.15,23.6,2,0
"Bouake",7.693846,-5.030307,3,0
"Douala",4.0502778,9.7,3,0
"Yaounde",3.8666667,11.5166667,3,0
"Anshan",41.123611,122.99,5,0
"Anyang",36.099444,114.328889,3,0
"Baoding",38.851111,115.490278,3,0
"Bengbu",32.940833,117.360833,3,0
"Benxi",41.288611,123.765,3,0
"Cangzhou",38.316667,116.866667,3,0
"Changde",29.046378,111.678304,3,0
"Changzhou",31.783333,119.966667,3,0
"Dandong",40.129167,124.394722,3,0
"Datong",40.093611,113.291389,3,0
"Foshan",23.026771,113.131483,3,0
"Fushun",41.7,123.883333,3,0
"Fuxin",42.015556,121.658889,3,0
"Fuzhou",26.061389,119.306111,3,0
"Guilin",25.281944,110.286389,3,0
"Guiyang",26.583333,106.716667,3,0
"Haikou",20.045833,110.341667,3,0
"Handan",36.566667,114.533333,3,0
"Hangzhou",30.29365,120.161419,3,0
"Hefei",31.863889,117.280833,3,0
"Hegang",47.4,130.366667,3,0
"Hengyang",26.888056,112.615,3,0
"Hohhot",40.810556,111.652222,3,0
"Huaibei",33.974444,116.791667,3,0
"Huainan",32.626389,116.996944,3,0
"Huaiyin",33.588611,119.019167,3,0
"Jiamusi",46.833333,130.35,3,0
"Jiangmen",22.583333,113.083333,3,0
"Jiaozuo",35.239722,113.233056,3,0
"Jilin",43.850833,126.560278,3,0
"Jinzhou",41.107778,121.141667,3,0
"Kaifeng",34.744167,114.418611,3,0
"Kunming",25.038889,102.718333,3,0
"Langfang",39.509722,116.694722,3,0
"Lanzhou",36.056389,103.792222,3,0
"Liaoyang",41.226111,123.056111,3,0
"Liuzhou",24.312582,109.389157,3,0
"Luancheng",37.879167,114.651667,3,0
"Luoyang",34.683611,112.453611,3,0
"Maanshan",31.695678,118.498248,3,0
"Mudanjiang",44.583333,129.6,3,0
"Nanchang",28.55,115.933333,3,0
"Nanning",22.816667,108.316667,3,0
"Nantong",32.030278,120.874722,3,0
"Neijiang",29.583536,105.06216,3,0
"Ningbo",29.878186,121.549453,3,0
"Pingdingshan",33.738472,113.301194,3,0
"Puyang",35.702778,115.005278,3,0
"Qingdao",36.098611,120.371944,3,0
"Qinhuangdao",39.931667,119.588333,3,0
"Qiqihar",47.340833,123.967222,3,0
"Rongcheng",23.528858,116.364159,3,0
"Shaoguan",24.8,113.583333,3,0
"Shaoyang",26.965893,111.241376,3,0
"Shenzhen",22.533333,114.133333,3,0
"Shihezi",44.3,86.033333,3,0
"Suzhou",31.311389,120.618056,3,0
"Taian",36.185278,117.12,3,0
"Taizhou",32.493333,119.910627,3,0
"Tanggu",39.021111,117.646944,3,0
"Urumqi",43.800965,87.600459,3,0
"Wenzhou",27.999416,120.66682,3,0
"Wuhu",31.14607,118.57069,3,0
"Wuxi",31.568873,120.288573,3,0
"Xiamen",24.479794,118.081869,3,0
"Xianyang",34.33778,108.70261,3,0
"Xingtai",37.063056,114.494167,3,0
"Xining",36.616667,101.766667,3,0
"Xinxiang",35.308889,113.867222,3,0
"Xinyang",32.095833,114.120278,3,0
"Xuzhou",34.180454,117.15707,3,0
"Yancheng",33.385556,120.125278,3,0
"Yangzhou",32.397222,119.435833,3,0
"Yantai",37.533333,121.4,3,0
"Yingkou",40.637318,122.502508,3,0
"Yueyang",29.140833,113.111111,3,0
"Zhangdian",36.790556,118.063333,3,0
"Zhangjiakou",40.81,114.879444,3,0
"Zhangzhou",24.513333,117.655556,5,0
"Zhanjiang",21.281452,110.342713,3,0
"Zhenjiang",32.209167,119.434167,3,0
"Zhuhai",22.276944,113.567778,5,0
"Zhuzhou",27.691868,113.152137,3,0
"Zigong",29.341622,104.776887,3,0
"Barranquilla",10.963889,-74.796389,2,0
"Bucaramanga",7.125393,-73.119804,2,0
"Cartagena",10.399722,-75.514444,1,0
"Cucuta",7.893907,-72.507821,2,0
"Santiago De Cuba",20.0247222,-75.8219444,3,0
"Bremen",53.083333,8.8,3,0
"Cologne",50.933333,6.95,3,0
"Dortmund",51.516667,7.45,4,0
"Duisburg",51.433333,6.75,3,0
"Dusseldorf",51.216667,6.766667,3,0
"Essen",51.45,7.016667,4,0
"Frankfurt",50.116667,8.683333,3,0
"Hamburg",53.55,10,3,0
"Hanover",52.366667,9.716667,3,0
"Munich",48.1500,11.5833,3,0
"Stuttgart",48.766667,9.183333,3,0
"Jibuti",11.595,43.1480556,3,0
"Santiago",19.45,-70.7,3,0
"Wahran",35.6911111,-0.6416667,3,0
"Guayaquil",-2.1666667,-79.9,3,0
"Port Said",31.2666667,32.3,3,0
"Asmara",15.3333333,38.9333333,3,0
"Barcelona",41.398371,2.1741,3,0
"Malaga",36.726666,-4.434802,3,0
"Sevilla",37.382408,-5.976133,3,0
"Valencia",39.466667,-.366667,3,0
"Zaragoza",41.64531,-.884861,3,0
"Helsinki",60.175556,24.934167,3,0
"Marseille",43.285413,5.37606,3,0
"Belfast",54.583333,-5.933333,3,0
"Birmingham",52.466667,-1.916667,3,0
"Glasgow",55.833333,-4.25,3,0
"Tbilisi",41.725,44.7908333,3,0
"Accra",5.55,-0.2166667,3,0
"Kumasi",6.6833333,-1.6166667,3,0
"Conakry",9.5091667,-13.7122222,3,0
"Tegucigalpa",14.1,-87.2166667,3,0
"Bandung",-6.903889,107.618611,3,0
"Banjarmasin",-3.333333,114.583333,3,0
"Bekasi",-6.2349,106.9896,5,0
"Bogor",-6.594444,106.789167,3,0
"Depok",-6.343333,106.498889,3,0
"Makasar",-5.14,119.4221,3,0
"Malang",-7.9797,112.6304,3,0
"Medan",3.583333,98.666667,3,0
"Padang",-.953154,100.367659,3,0
"Palembang",-2.916667,104.75,3,0
"Semarang",-6.9932,110.4203,3,0
"Surakarta",-7.556111,110.831667,3,0
"Tangerang",-6.178056,106.63,5,0
"Yogyakarta",-7.782778,110.360833,3,0
"Agra",27.183333,78.016667,3,0
"Ajmer",26.45,74.633333,3,0
"Aligarh",27.883333,78.083333,3,0
"Allahabad",25.45,81.85,3,0
"Amravati",20.933333,77.75,3,0
"Amritsar",31.633056,74.865556,3,0
"Asansol",23.683333,86.983333,3,0
"Aurangabad",19.883333,75.333333,3,0
"Bareli",28.35,79.416667,3,0
"Bhavnagar",21.766667,72.15,3,0
"Bhilai",21.216667,81.433333,5,0
"Bhiwandi",19.3,73.066667,6,0
"Bhopal",23.266667,77.4,3,0
"Bhubaneswar",20.233333,85.833333,3,0
"Bikaner",28.016667,73.3,3,0
"Chandigarh",30.7343,76.7933,3,0
"Dehra Dun",30.316667,78.033333,3,0
"Durgapur",23.483333,87.316667,3,0
"Faridabad",28.433333,77.316667,4,0
"Ghaziabad",28.666667,77.433333,5,0
"Gorakhpur",26.755,83.373889,3,0
"Guntur",16.3,80.45,3,0
"Guwahati",26.183333,91.733333,3,0
"Gwalior",26.223611,78.179167,3,0
"Haora",22.589167,88.310278,3,0
"Hubli",15.35,75.166667,3,0
"Indore",22.716667,75.833333,3,0
"Jabalpur",23.166667,79.95,3,0
"Jalandhar",31.325556,75.579167,3,0
"Jamshedpur",22.8,86.183333,3,0
"Jodhpur",26.286667,73.03,3,0
"Kalyan",19.25,73.15,5,0
"Kochi",9.966667,76.233333,3,0
"Kolhapur",16.7,74.216667,3,0
"Kota",25.183333,75.833333,3,0
"Ludhiana",30.9,75.85,3,0
"Madurai",9.933333,78.116667,3,0
"Maisuru",12.307222,76.649722,3,0
"Moradabad",28.833333,78.783333,3,0
"Patna",25.6,85.116667,3,0
"Pimpri",18.616667,73.8,3,0
"Raipur",21.233333,81.633333,3,0
"Rajkot",22.3,70.783333,3,0
"Ranchi",23.35,85.333333,3,0
"Selam",11.65,78.166667,3,0
"Shiliguri",26.716111,88.423611,3,0
"Sholapur",17.683333,75.916667,3,0
"Srinagar",34.092222,74.802222,3,0
"Thana",19.2,72.966667,5,0
"Thiruvananthapuram",8.506944,76.956944,3,0
"Tiruchchirappalli",10.805,78.685556,3,0
"Ulhasnagar",19.216667,73.15,3,0
"Vadodara",22.3,73.2,3,0
"Varanasi",25.333333,83,3,0
"Vijayawada",16.516667,80.616667,3,0
"Visakhapatnam",17.7,83.3,3,0
"Warangal",18,79.583333,3,0
"Irbil",36.19,44.0088889,3,0
"Kirkuk",35.4680556,44.3922222,3,0
"Ahvaz",31.3203,48.6693,3,0
"Arak",34.091741,49.689164,3,0
"Esfahan",32.657218,51.677608,3,0
"Hamadan",34.799216,48.514556,3,0
"Karaj",35.8355,51.0103,3,0
"Kerman",30.283209,57.07879,3,0
"Kermanshah",34.314167,47.065,3,0
"Orumiyeh",37.5553,45.0724,3,0
"Qom",34.6401,50.8764,3,0
"Rasht",37.280769,49.58319,3,0
"Shiraz",29.6036,52.5388,3,0
"Tabriz",38.08,46.2919,3,0
"Genoa",44.416667,8.95,3,0
"Milan",45.466667,9.2,3,0
"Naples",40.833333,14.25,3,0
"Palermo",38.116667,13.366667,3,0
"Turin",45.05,7.666667,3,0
"Kingston",18.0,-76.8,3,0
"Funabashi",35.693056,139.983333,5,0
"Hachioji",35.655833,139.323889,3,0
"Hamamatsu",34.7,137.733333,2,0
"Hiroshima",34.434844,132.740622,2,0
"Kawasaki",35.520556,139.717222,4,0
"Kitakyushu",33.833333,130.833333,3,0
"Kobe",34.691304,135.182995,3,0
"Niigata",37.902222,139.023611,3,0
"Sagamihara",35.553056,139.354444,5,0
"Saitama",35.895534,139.67747,3,0
"Sakai",34.583333,135.466667,3,0
"Mombasa",-4.05,39.6666667,3,0
"Almaty",43.25,76.95,3,0
"Benghazi",32.1166667,20.0666667,3,0
"Agadir",30.420664,-9.593161,3,0
"Fez",34.037151,-4.999797,3,0
"Marrakesh",31.631485,-8.008281,3,0
"Tangier",35.780576,-5.813646,3,0
"Chisinau",47.005556,28.8575,3,0
"Bamako",12.65,-8.0,3,0
"Mandalay",22.0,96.0833333,7,0
"Ulaanbaatar",47.9166667,106.9166667,3,0
"Blantyre",-15.7833333,35.0,3,0
"Acapulco",16.85,-99.916667,3,0
"Aguascalientes",21.883333,-102.3,2,0
"Cancun",21.166667,-86.833333,3,0
"Chihuahua",28.633333,-106.083333,3,0
"Chimalhuacan",19.416667,-98.9,6,0
"Culiacan",24.799444,-107.389722,3,0
"Ecatepec",19.601111,-99.0525,3,0
"Guadalajara",20.666667,-103.333333,2,0
"Guadalupe",25.683333,-100.25,4,0
"Hermosillo",29.066667,-110.966667,3,0
"Juarez",31.733333,-106.483333,3,0
"Leon",21.116667,-101.666667,3,0
"Lopez Mateos",19.558333,-99.261389,6,0
"Merida",20.966667,-89.616667,3,0
"Mexicali",32.651944,-115.468333,3,0
"Monterrey",25.666667,-100.316667,6,0
"Morelia",19.7,-101.116667,3,0
"Naucalpan",19.479444,-99.238333,7,0
"Nezahualcoyotl",19.413611,-99.033056,7,0
"Puebla",19.05,-98.2,3,0
"Queretaro",20.6,-100.383333,3,0
"Saltillo",25.416667,-101,3,0
"San Luis Potosi",22.15,-100.983333,3,0
"San Nicolas De Los Garza",25.75,-100.3,7,0
"Tijuana",32.533333,-117.016667,3,0
"Tlalnepantla",19.526944,-99.221667,7,0
"Toluca",19.288333,-99.667222,3,0
"Torreon",25.55,-103.433333,3,0
"Veracruz",19.2,-96.133333,3,0
"Zapopan",20.716667,-103.4,5,0
"Ipoh",4.5841,101.0829,3,0
"Johor Bahru",1.4655,103.7578,5,0
"Klang",3.033333,101.45,3,0
"Kuching",1.55,110.333333,3,0
"Petaling Jaya",3.083333,101.65,5,0
"Beira",-19.8436111,34.8388889,3,0
"Matola",-25.9622222,32.4588889,3,0
"Aba",5.106576,7.366667,3,0
"Abeokuta",7.15,3.35,3,0
"Benin",6.335045,5.627492,3,0
"Enugu",6.4402,7.4943,3,0
"Ilorin",8.5,4.55,3,0
"Jos",9.916667,8.9,3,0
"Kaduna",10.522239,7.43828,3,0
"Maiduguri",11.846441,13.160274,3,0
"Ogbomosho",8.133333,4.266667,3,0
"Onitsha",6.14543,6.788452,3,0
"Oyo",7.85,3.933333,3,0
"Port Harcourt",4.777423,7.013404,3,0
"Sokoto",13.048025,5.214285,3,0
"Warri",5.516667,5.75,3,0
"Zaria",11.113236,7.725176,3,0
"Rotterdam",51.916667,4.5,3,0
"Oslo",59.916667,10.75,3,0
"Arequipa",-16.3988889,-71.535,3,0
"Chiclayo",-6.7736111,-79.8416667,3,0
"Trujillo",-8.1166667,-79.0333333,3,0
"Antipolo",14.5886,121.1757,5,0
"Cebu",10.311111,123.891667,3,0
"Davao",7.073056,125.612778,3,0
"Makati",14.566667,121.033333,6,0
"Bahawalpur",29.4,71.683333,3,0
"Gujranwala",32.161667,74.188309,3,0
"Hyderabad",25.39242,68.373656,3,0
"Multan",30.195556,71.475278,3,0
"Peshawar",34.008,71.578488,3,0
"Quetta",30.199004,67.009708,3,0
"Rawalpindi",33.6007,73.0679,5,0
"Sargodha",32.083611,72.671111,3,0
"Cracow",50.083333,19.916667,3,0
"Poznan",52.416667,16.966667,3,0
"Wroclaw",51.1,17.033333,3,0
"Asuncion",-25.266667,-57.666667,3,0
"Astrakhan",46.349683,48.040756,3,0
"Barnaul",53.360556,83.763611,3,0
"Chelyabinsk",55.154444,61.429722,3,0
