name,lat,lng,priority,iscapital
"Irkutsk",52.297778,104.296389,3,0
"Izhevsk",56.849756,53.204479,3,0
"Kazan",55.78874,49.122144,3,0
"Khabarovsk",48.480833,135.092778,3,0
"Krasnodar",45.0488,38.9725,3,0
"Krasnoyarsk",56.0091,92.8628,3,0
"Lipetsk",52.603111,39.570762,3,0
"Nizhniy Novgorod",56.326944,44.0075,3,0
"Novokuznetsk",53.7557,87.1099,3,0
"Novosibirsk",55.0415,82.9346,3,0
"Omsk",55,73.4,3,0
"Penza",53.200656,45.004643,3,0
"Perm",58.009282,56.284063,3,0
"Rostov-na-donu",47.23135,39.723284,3,0
"Ryazan",54.6269,39.6916,3,0
"Samara",53.1835,50.1182,3,0
"Saratov",51.540556,46.008611,3,0
"Tolyatti",53.5303,49.3461,3,0
"Tyumen",57.152222,65.527222,3,0
"Ufa",54.785167,56.045621,3,0
"Ulyanovsk",54.328241,48.38657,3,0
"Vladivostok",43.128056,131.901111,3,0
"Volgograd",48.71939,44.501835,3,0
"Voronezh",51.672035,39.184301,3,0
"Yaroslavl",57.61977,39.85536,3,0
"Yekaterinburg",56.8519,60.6122,3,0
"Mecca",21.426667,39.826111,3,0
"Khartoum",15.5880556,32.5341667,3,0
"Goteborg",57.716667,11.966667,3,0
"Stockholm",59.333333,18.05,3,0
"Adana",37.001667,35.328889,3,0
"Antalya",36.908118,30.695565,3,0
"Bursa",40.191667,29.061111,3,0
"Eskisehir",39.776667,30.520556,3,0
"Gaziantep",37.059444,37.3825,3,0
"Kayseri",38.732222,35.485278,3,0
"Konya",37.871354,32.484636,3,0
"Mersin",36.732778,34.644167,3,0
"Kaohsiung",22.6177778,120.3013889,5,0
"Kaohsiung",22.6333333,120.35,3,0
"Taichung",24.1433333,120.6813889,3,0
"Tainan",22.9933333,120.2036111,3,0
"Kryvyy Rih",47.909659,33.380438,3,0
"Lvov",49.840661,24.030451,3,0
"Odesa",46.463934,30.738551,3,0
"Zaporizhzhya",47.822892,35.190314,3,0
"Phoenix",33.4483333,-112.0733333,1,0
"Tucson",32.2216667,-110.9258333,1,0
"San Diego",32.7152778,-117.1563889,2,0
"San Francisco",37.7750000,-122.4183333,1,0
"San Jose",37.3394444,-121.8938889,2,0
"Denver",39.7391667,-104.9841667,1,0
"Jacksonville",30.3319444,-81.6558333,1,0
"Indianapolis",39.7683333,-86.1580556,1,0
"Baltimore",39.2902778,-76.6125000,2,0
"Boston",42.3583333,-71.0602778,1,0
"Detroit",42.3313889,-83.0458333,1,0
"Las Vegas",36.1750000,-115.1363889,1,0
"Charlotte",35.2269444,-80.8433333,1,0
"Columbus",39.9611111,-82.9988889,2,0
"Oklahoma City",35.4675000,-97.5161111,1,0
"Portland",45.5236111,-122.6750000,1,0
"Philadelphia",39.9522222,-75.1641667,1,0
"Memphis",35.1494444,-90.0488889,1,0
"Nashville",36.1658333,-86.7844444,1,0
"Austin",30.2669444,-97.7427778,1,0
"Dallas",32.7833333,-96.8000000,1,0
"El Paso",31.7586111,-106.4863889,1,0
"Fort Worth",32.7252778,-97.3205556,3,0
"San Antonio",29.4238889,-98.4933333,3,0
"Seattle",47.6063889,-122.3308333,1,0
"Milwaukee",43.0388889,-87.9063889,1,0
"Barquisimeto",10.0738889,-69.3227778,3,0
"Ciudad Guayana",8.3533333,-62.6527778,2,0
"Maracaibo",10.6316667,-71.6405556,1,0
"Valencia",10.1805556,-68.0038889,2,0
"Hai Phong",20.856111,106.682222,3,0
"Aden",12.7794444,45.0366667,3,0
"Benoni",-26.190851,28.311338,3,0
"Pietermaritzburg",-29.616785,30.39278,3,0
"Port Elizabeth",-33.917988,25.570066,3,0
"Pretoria",-25.706944,28.229444,3,0
"Soweto",-26.267812,27.858492,3,0
"Tembisa",-25.996363,28.226802,3,0
"Bulawayo",-20.15,28.5833333,3,0
"Hargeisa",9.55,44.050000,3,1
"King Edward Point",-54.283333,-36.500000,3,1
"Port-aux-FranÃƒÂ§ais",-49.35,70.216667,3,1
"Jerusalem",31.766666666666666,35.233333,4,1
"Mariehamn",60.116667,19.900000,3,1
"Yaren",-0.5477,166.920867,7,1
"Marigot",18.0731,-63.082200,4,1
"Atafu",-9.166667,-171.833333,4,1
"El Aaiún (العيون)",27.153611,-13.203333,3,1
"Kabul",34.516666666666666,69.183333,3,1
"Tirana",41.31666666666667,19.816667,4,1
"Pago Pago",-14.266666666666667,-170.700000,6,1
"Andorra la Vella",42.5,1.516667,6,1
"Luanda",-8.833333333333334,13.216667,3,1
"The Valley",18.216666666666665,-63.050000,8,1
"Saint John's",17.116666666666667,-61.850000,6,1
"Buenos Aires",-34.583333333333336,-58.666667,2,1
"Yerevan",40.166666666666664,44.500000,3,1
"Oranjestad",12.516666666666667,-70.033333,7,1
"Canberra",-35.266666666666666,149.133333,2,1
"Vienna",48.2,16.366667,3,1
"Baku",40.38333333333333,49.866667,3,1
"Nassau",25.083333333333332,-77.350000,5,1
"Manama",26.233333333333334,50.566667,3,1
"Dhaka",23.716666666666665,90.400000,3,1
"Bridgetown",13.1,-59.616667,5,1
"Minsk",53.9,27.566667,3,1
"Brussels",50.833333333333336,4.333333,3,1
"Belmopan",17.25,-88.766667,3,1
"Porto-Novo",6.483333333333333,2.616667,3,1
"Hamilton",32.28333333333333,-64.783333,8,1
"Thimphu",27.466666666666665,89.633333,5,1
"La Paz",-16.5,-68.150000,2,1
"Sarajevo",43.86666666666667,18.416667,5,1
"Gaborone",-24.633333333333333,25.900000,3,1
"Brasilia",-15.783333333333333,-47.916667,2,1
"Road Town",18.416666666666668,-64.616667,8,1
"Bandar Seri Begawan",4.883333333333333,114.933333,3,1
"Sofia",42.68333333333333,23.316667,3,1
"Ouagadougou",12.366666666666667,-1.516667,4,1
"Rangoon",16.8,96.150000,3,1
"Bujumbura",-3.3666666666666667,29.350000,5,1
"Phnom Penh",11.55,104.916667,3,1
"Ottawa",45.416666666666664,-75.700000,3,1
"Praia",14.916666666666666,-23.516667,3,1
"George Town",19.3,-81.383333,7,1
"N'Djamena",12.1,15.033333,3,1
"Santiago",-33.45,-70.666667,2,1
"Beijing",39.916666666666664,116.383333,2,1
"The Settlement",-10.416666666666666,105.716667,5,1
"West Island",-12.166666666666666,96.833333,6,1
"Bogota",4.6,-74.083333,2,1
"Moroni",-11.7,43.233333,4,1
"Kinshasa",-4.316666666666666,15.300000,8,1
"Brazzaville",-4.25,15.283333,3,1
"Avarua",-21.2,-159.766667,5,1
"San Jose",9.933333333333334,-84.083333,4,1
"Yamoussoukro",6.816666666666666,-5.266667,3,1
"Zagreb",45.8,16.000000,3,1
"Havana",23.116666666666667,-82.350000,3,1
"Willemstad",12.1,-68.916667,5,1
"Nicosia",35.166666666666664,33.366667,6,1
"Prague",50.083333333333336,14.466667,3,1
"Copenhagen",55.666666666666664,12.583333,3,1
"Djibouti",11.583333333333334,43.150000,3,1
"Roseau",15.3,-61.400000,5,1
"Santo Domingo",18.466666666666665,-69.900000,3,1
"Quito",-0.21666666666666667,-78.500000,2,1
"Cairo",30.05,31.250000,3,1
"San Salvador",13.7,-89.200000,4,1
"Malabo",3.75,8.783333,3,1
"Asmara",15.333333333333334,38.933333,4,1
"Tallinn",59.43333333333333,24.716667,3,1
"Addis Ababa",9.033333333333333,38.700000,3,1
"Stanley",-51.7,-57.850000,3,1
"Torshavn",62,-6.766667,4,1
"Suva",-18.133333333333333,178.416667,3,1
"Helsinki",60.166666666666664,24.933333,2,1
"Paris",48.86666666666667,2.333333,2,1
"Papeete",-17.533333333333335,-149.566667,5,1
"Libreville",0.38333333333333336,9.450000,3,1
"Banjul",13.45,-16.566667,6,1
"Tbilisi",41.68333333333333,44.833333,3,1
"Berlin",52.516666666666666,13.400000,2,1
"Accra",5.55,-0.216667,3,1
"Gibraltar",36.13333333333333,-5.350000,7,1
"Athens",37.983333333333334,23.733333,3,1
"Nuuk",64.18333333333334,-51.750000,3,1
"Saint George's",12.05,-61.750000,3,1
"Hagatna",13.466666666666667,144.733333,7,1
"Guatemala City",14.616666666666667,-90.516667,3,1
"Saint Peter Port",49.45,-2.533333,6,1
"Bissau",11.85,-15.583333,5,1
"Georgetown",6.8,-58.150000,2,1
"Port-au-Prince",18.533333333333335,-72.333333,3,1
"Tegucigalpa",14.1,-87.216667,3,1
"Budapest",47.5,19.083333,3,1
"Reykjavik",64.15,-21.950000,2,1
"New Delhi",28.6,77.200000,2,1
"Jakarta",-6.166666666666667,106.816667,3,1
"Tehran",35.7,51.416667,2,1
"Baghdad",33.333333333333336,44.400000,3,1
"Dublin",53.31666666666667,-6.233333,3,1
"Douglas",54.15,-4.483333,3,1
"Jerusalem",31.766666666666666,35.233333,3,1
"Rome",41.9,12.483333,3,1
"Kingston",18,-76.800000,8,1
"Tokyo",35.68333333333333,139.750000,2,1
"Saint Helier",49.18333333333333,-2.100000,6,1
"Amman",31.95,35.933333,5,1
"Astana",51.166666666666664,71.416667,3,1
"Nairobi",-1.2833333333333332,36.816667,3,1
"Tarawa",-0.8833333333333333,169.533333,3,1
"Pyongyang",39.016666666666666,125.750000,3,1
"Seoul",37.55,126.983333,3,1
"Pristina",42.666666666666664,21.166667,5,1
"Kuwait City",29.366666666666667,47.966667,4,1
"Bishkek",42.86666666666667,74.600000,3,1
"Vientiane",17.966666666666665,102.600000,3,1
"Riga",56.95,24.100000,3,1
"Beirut",33.86666666666667,35.500000,3,1
"Maseru",-29.316666666666666,27.483333,3,1
"Monrovia",6.3,-10.800000,4,1
"Tripoli",32.88333333333333,13.166667,2,1
"Vaduz",47.13333333333333,9.516667,6,1
"Vilnius",54.68333333333333,25.316667,3,1
"Luxembourg",49.6,6.116667,3,1
"Skopje",42,21.433333,3,1
"Antananarivo",-18.916666666666668,47.516667,3,1
"Lilongwe",-13.966666666666667,33.783333,3,1
"Kuala Lumpur",3.1666666666666665,101.700000,3,1
"Male",4.166666666666667,73.500000,3,1
"Bamako",12.65,-8.000000,3,1
"Valletta",35.88333333333333,14.500000,6,1
"Majuro",7.1,171.383333,6,1
"Nouakchott (نواكشوط)",18.066666666666666,-15.966667,3,1
"Port Louis",-20.15,57.483333,3,1
"Mexico City",19.433333333333334,-99.133333,2,1
"Palikir",6.916666666666667,158.150000,6,1
"Chisinau",47,28.850000,3,1
"Monaco",43.733333333333334,7.416667,7,1
"Ulaanbaatar",47.916666666666664,106.916667,3,1
"Podgorica",42.43333333333333,19.266667,3,1
"Plymouth",16.7,-62.216667,6,1
"Rabat",34.016666666666666,-6.816667,3,1
"Maputo",-25.95,32.583333,3,1
"Windhoek",-22.566666666666666,17.083333,3,1
"Kathmandu",27.716666666666665,85.316667,3,1
"Amsterdam",52.35,4.916667,3,1
"Noumea",-22.266666666666666,166.450000,3,1
"Wellington",-41.3,174.783333,3,1
"Managua",12.133333333333333,-86.250000,3,1
"Niamey",13.516666666666667,2.116667,3,1
"Abuja",9.083333333333334,7.533333,4,1
"Alofi",-19.016666666666666,-169.916667,6,1
"Kingston",-29.05,167.966667,3,1
"Saipan",15.2,145.750000,3,1
"Oslo",59.916666666666664,10.750000,3,1
"Muscat",23.616666666666667,58.583333,3,1
"Islamabad",33.68333333333333,73.050000,3,1
"Melekeok",7.483333333333333,134.633333,6,1
"Panama City",8.966666666666667,-79.533333,3,1
"Port Moresby",-9.45,147.183333,3,1
"Asuncion",-25.266666666666666,-57.666667,2,1
"Lima",-12.05,-77.050000,2,1
"Manila",14.6,120.966667,3,1
"Adamstown",-25.066666666666666,-130.083333,3,1
"Warsaw",52.25,21.000000,2,1
"Lisbon",38.71666666666667,-9.133333,2,1
"San Juan",18.466666666666665,-66.116667,3,1
"Doha",25.283333333333335,51.533333,4,1
"Bucharest",44.43333333333333,26.100000,3,1
"Moscow",55.75,37.600000,2,1
"Kigali",-1.95,30.050000,5,1
"Gustavia",17.883333333333333,-62.850000,6,1
"Jamestown",-15.933333333333334,-5.716667,7,1
"Basseterre",17.3,-62.716667,6,1
"Castries",14,-61.000000,5,1
"Saint-Pierre",46.766666666666666,-56.183333,3,1
"Kingstown",13.133333333333333,-61.216667,5,1
"Apia",-13.816666666666666,-171.766667,4,1
"San Marino",43.93333333333333,12.416667,7,1
"Sao Tome",0.3333333333333333,6.733333,6,1
"Riyadh",24.65,46.700000,3,1
"Dakar",14.733333333333333,-17.633333,3,1
"Belgrade",44.833333333333336,20.500000,3,1
"Victoria",-4.616666666666667,55.450000,3,1
"Freetown",8.483333333333333,-13.233333,4,1
"Singapore",1.2833333333333332,103.850000,5,1
"Philipsburg",18.016666666666666,-63.033333,6,1
"Bratislava",48.15,17.116667,4,1
"Ljubljana",46.05,14.516667,3,1
"Honiara",-9.433333333333334,159.950000,4,1
"Mogadishu",2.066666666666667,45.333333,3,1
"Pretoria",-25.7,28.216667,3,1
"Juba",4.85,31.616667,3,1
"Madrid",40.4,-3.683333,3,1
"Colombo",6.916666666666667,79.833333,3,1
"Khartoum",15.6,32.533333,3,1
"Paramaribo",5.833333333333333,-55.166667,3,1
"Longyearbyen",78.21666666666667,15.633333,3,1
"Mbabane",-26.316666666666666,31.133333,4,1
"Stockholm",59.333333333333336,18.050000,3,1
"Bern",46.916666666666664,7.466667,4,1
"Damascus",33.5,36.300000,3,1
"Taipei",25.033333333333335,121.516667,2,1
"Dushanbe",38.55,68.766667,3,1
"Dar es Salaam",-6.8,39.283333,3,1
"Bangkok",13.75,100.516667,3,1
"Dili",-8.583333333333334,125.600000,3,1
"Lome",6.116666666666666,1.216667,3,1
"Nuku'alofa",-21.133333333333333,-175.200000,6,1
"Port of Spain",10.65,-61.516667,3,1
"Tunis",36.8,10.183333,3,1
"Ankara",39.93333333333333,32.866667,3,1
"Ashgabat",37.95,58.383333,3,1
"Grand Turk",21.466666666666665,-71.133333,4,1
"Funafuti",-8.516666666666667,179.216667,4,1
"Kampala",0.31666666666666665,32.550000,3,1
"Kyiv",50.43333333333333,30.516667,2,1
"Abu Dhabi",24.466666666666665,54.366667,3,1
"London",51.5,-0.083333,2,1
"Washington D.C.",38.883333,-77.000000,2,1
"Montevideo",-34.85,-56.166667,3,1
"Tashkent",41.31666666666667,69.250000,3,1
"Port-Vila",-17.733333333333334,168.316667,3,1
"Caracas",10.483333333333333,-66.866667,2,1
"Hanoi",21.033333333333335,105.850000,3,1
"Charlotte Amalie",18.35,-64.933333,8,1
"Mata-Utu",-13.95,-171.933333,4,1
"Sanaa",15.35,44.200000,3,1
"Lusaka",-15.416666666666666,28.283333,3,1
"Harare",-17.816666666666666,31.033333,3,1
"Washington D.C.",38.883333,-77.000000,3,1
"North Nicosia",35.183333,33.366667,8,1
"Diego Garcia",-7.3,72.400000,3,1