name,lat,lng,priority,type
"Dubai",25.258172,55.304717,3,2
"Sharjah",25.35731,55.403304,4,2
"Yerevan",40.1811111,44.5136111,3,2
"Cordoba",-31.413496,-64.181052,3,2
"La Plata",-34.921454,-57.954533,3,2
"Mar Del Plata",-38.002278,-57.557539,3,2
"Mendoza",-32.890845,-68.827171,3,2
"Rosario",-32.946818,-60.639317,3,2
"Salta",-24.785896,-65.411664,3,2
"Tucuman",-26.824144,-65.2226,3,2
"Adelaide",-34.928661,138.598633,3,2
"Brisbane",-27.47101,153.024292,3,2
"Gold Coast",-28.00029,153.430878,3,2
"Perth",-31.95224,115.861397,3,2
"Khulna",22.8,89.55,3,2
"Rajshahi",24.3666667,88.6,3,2
"Cotonou",6.35,2.4333333,3,2
"Cochabamba",-17.3833333,-66.15,3,2
"Belem",-1.45,-48.483333,1,2
"Campinas",-22.9,-47.083333,3,2
"Campo Grande",-20.45,-54.616667,3,2
"Contagem",-19.916667,-44.1,3,2
"Cuiaba",-15.583333,-56.083333,3,2
"Curitiba",-25.416667,-49.25,3,2
"Duque De Caxias",-22.790321,-43.325009,3,2
"Goiania",-16.666667,-49.266667,3,2
"Guarulhos",-23.45068,-46.526175,3,2
"Jaboatao",-8.116667,-35.016667,2,2
"Joao Pessoa",-7.116667,-34.866667,3,2
"Maceio",-9.666667,-35.716667,2,2
"Manaus",-3.113333,-60.025278,3,2
"Natal",-5.783333,-35.216667,1,2
"Nova Iguacu",-22.759188,-43.431887,3,2
"Osasco",-23.566667,-46.783333,3,2
"Porto Alegre",-30.033333,-51.2,3,2
"Recife",-8.05,-34.9,7,2
"Ribeirao Preto",-21.166667,-47.8,3,2
"Santo Andre",-23.666667,-46.516667,3,2
"Sao Bernardo Do Campo",-23.7,-46.55,3,2
"Sao Goncalo",-22.800278,-43.025556,3,2
"Sao Jose Dos Campos",-23.183333,-45.883333,3,2
"Sao Luis",-2.516667,-44.266667,3,2
"Sorocaba",-23.483333,-47.45,3,2
"Teresina",-5.083333,-42.816667,2,2
"Uberlandia",-18.916667,-48.3,3,2
"Calgary",51.083333,-114.083333,3,2
"Edmonton",53.55,-113.5,3,2
"Hamilton",43.25,-79.833333,3,2
"Ottawa",45.416667,-75.7,3,2
"Quebec",46.8,-71.25,3,2
"Vancouver",49.25,-123.133333,3,2
"Winnipeg",49.883333,-97.166667,3,2
"Kisangani",.516667,25.2,2,2
"Lubumbashi",-11.666667,27.466667,3,2
"Mbuji-mayi",-6.15,23.6,2,2
"Bouake",7.693846,-5.030307,3,2
"Douala",4.0502778,9.7,3,2
"Yaounde",3.8666667,11.5166667,3,2
"Anshan",41.123611,122.99,5,2
"Anyang",36.099444,114.328889,3,2
"Baoding",38.851111,115.490278,3,2
"Bengbu",32.940833,117.360833,3,2
"Benxi",41.288611,123.765,3,2
"Cangzhou",38.316667,116.866667,3,2
"Changde",29.046378,111.678304,3,2
"Changzhou",31.783333,119.966667,3,2
"Dandong",40.129167,124.394722,3,2
"Datong",40.093611,113.291389,3,2
"Foshan",23.026771,113.131483,3,2
"Fushun",41.7,123.883333,3,2
"Fuxin",42.015556,121.658889,3,2
"Fuzhou",26.061389,119.306111,3,2
"Guilin",25.281944,110.286389,3,2
"Guiyang",26.583333,106.716667,3,2
"Haikou",20.045833,110.341667,3,2
"Handan",36.566667,114.533333,3,2
"Hangzhou",30.29365,120.161419,3,2
"Hefei",31.863889,117.280833,3,2
"Hegang",47.4,130.366667,3,2
"Hengyang",26.888056,112.615,3,2
"Hohhot",40.810556,111.652222,3,2
"Huaibei",33.974444,116.791667,3,2
"Huainan",32.626389,116.996944,3,2
"Huaiyin",33.588611,119.019167,3,2
"Jiamusi",46.833333,130.35,3,2
"Jiangmen",22.583333,113.083333,3,2
"Jiaozuo",35.239722,113.233056,3,2
"Jilin",43.850833,126.560278,3,2
"Jinzhou",41.107778,121.141667,3,2
"Kaifeng",34.744167,114.418611,3,2
"Kunming",25.038889,102.718333,3,2
"Langfang",39.509722,116.694722,3,2
"Lanzhou",36.056389,103.792222,3,2
"Liaoyang",41.226111,123.056111,3,2
"Liuzhou",24.312582,109.389157,3,2
"Luancheng",37.879167,114.651667,3,2
"Luoyang",34.683611,112.453611,3,2
"Maanshan",31.695678,118.498248,3,2
"Mudanjiang",44.583333,129.6,3,2
"Nanchang",28.55,115.933333,3,2
"Nanning",22.816667,108.316667,3,2
"Nantong",32.030278,120.874722,3,2
"Neijiang",29.583536,105.06216,3,2
"Ningbo",29.878186,121.549453,3,2
"Pingdingshan",33.738472,113.301194,3,2
"Puyang",35.702778,115.005278,3,2
"Qingdao",36.098611,120.371944,3,2
"Qinhuangdao",39.931667,119.588333,3,2
"Qiqihar",47.340833,123.967222,3,2
"Rongcheng",23.528858,116.364159,3,2
"Shaoguan",24.8,113.583333,3,2
"Shaoyang",26.965893,111.241376,3,2
"Shenzhen",22.533333,114.133333,3,2
"Shihezi",44.3,86.033333,3,2
"Suzhou",31.311389,120.618056,3,2
"Taian",36.185278,117.12,3,2
"Taizhou",32.493333,119.910627,3,2
"Tanggu",39.021111,117.646944,3,2
"Urumqi",43.800965,87.600459,3,2
"Wenzhou",27.999416,120.66682,3,2
"Wuhu",31.14607,118.57069,3,2
"Wuxi",31.568873,120.288573,3,2
"Xiamen",24.479794,118.081869,3,2
"Xianyang",34.33778,108.70261,3,2
"Xingtai",37.063056,114.494167,3,2
"Xining",36.616667,101.766667,3,2
"Xinxiang",35.308889,113.867222,3,2
"Xinyang",32.095833,114.120278,3,2
"Xuzhou",34.180454,117.15707,3,2
"Yancheng",33.385556,120.125278,3,2
"Yangzhou",32.397222,119.435833,3,2
"Yantai",37.533333,121.4,3,2
"Yingkou",40.637318,122.502508,3,2
"Yueyang",29.140833,113.111111,3,2
"Zhangdian",36.790556,118.063333,3,2
"Zhangjiakou",40.81,114.879444,3,2
"Zhangzhou",24.513333,117.655556,5,2
"Zhanjiang",21.281452,110.342713,3,2
"Zhenjiang",32.209167,119.434167,3,2
"Zhuhai",22.276944,113.567778,5,2
"Zhuzhou",27.691868,113.152137,3,2
"Zigong",29.341622,104.776887,3,2
"Barranquilla",10.963889,-74.796389,2,2
"Bucaramanga",7.125393,-73.119804,2,2
"Cartagena",10.399722,-75.514444,1,2
"Cucuta",7.893907,-72.507821,2,2
"Santiago De Cuba",20.0247222,-75.8219444,3,2
"Bremen",53.083333,8.8,3,2
"Cologne",50.933333,6.95,3,2
"Dortmund",51.516667,7.45,4,2
"Duisburg",51.433333,6.75,3,2
"Dusseldorf",51.216667,6.766667,3,2
"Essen",51.45,7.016667,4,2
"Frankfurt",50.116667,8.683333,3,2
"Hamburg",53.55,10,3,2
"Hanover",52.366667,9.716667,3,2
"Munich",48.1500,11.5833,3,2
"Stuttgart",48.766667,9.183333,3,2
"Jibuti",11.595,43.1480556,3,2
"Santiago",19.45,-70.7,3,2
"Wahran",35.6911111,-0.6416667,3,2
"Guayaquil",-2.1666667,-79.9,3,2
"Port Said",31.2666667,32.3,3,2
"Asmara",15.3333333,38.9333333,3,2
"Barcelona",41.398371,2.1741,3,2
"Malaga",36.726666,-4.434802,3,2
"Sevilla",37.382408,-5.976133,3,2
"Valencia",39.466667,-.366667,3,2
"Zaragoza",41.64531,-.884861,3,2
"Helsinki",60.175556,24.934167,3,2
"Marseille",43.285413,5.37606,3,2
"Belfast",54.583333,-5.933333,3,2
"Birmingham",52.466667,-1.916667,3,2
"Glasgow",55.833333,-4.25,3,2
"Tbilisi",41.725,44.7908333,3,2
"Accra",5.55,-0.2166667,3,2
"Kumasi",6.6833333,-1.6166667,3,2
"Conakry",9.5091667,-13.7122222,3,2
"Tegucigalpa",14.1,-87.2166667,3,2
"Bandung",-6.903889,107.618611,3,2
"Banjarmasin",-3.333333,114.583333,3,2
"Bekasi",-6.2349,106.9896,5,2
"Bogor",-6.594444,106.789167,3,2
"Depok",-6.343333,106.498889,3,2
"Makasar",-5.14,119.4221,3,2
"Malang",-7.9797,112.6304,3,2
"Medan",3.583333,98.666667,3,2
"Padang",-.953154,100.367659,3,2
"Palembang",-2.916667,104.75,3,2
"Semarang",-6.9932,110.4203,3,2
"Surakarta",-7.556111,110.831667,3,2
"Tangerang",-6.178056,106.63,5,2
"Yogyakarta",-7.782778,110.360833,3,2
"Agra",27.183333,78.016667,3,2
"Ajmer",26.45,74.633333,3,2
"Aligarh",27.883333,78.083333,3,2
"Allahabad",25.45,81.85,3,2
"Amravati",20.933333,77.75,3,2
"Amritsar",31.633056,74.865556,3,2
"Asansol",23.683333,86.983333,3,2
"Aurangabad",19.883333,75.333333,3,2
"Bareli",28.35,79.416667,3,2
"Bhavnagar",21.766667,72.15,3,2
"Bhilai",21.216667,81.433333,5,2
"Bhiwandi",19.3,73.066667,6,2
"Bhopal",23.266667,77.4,3,2
"Bhubaneswar",20.233333,85.833333,3,2
"Bikaner",28.016667,73.3,3,2
"Chandigarh",30.7343,76.7933,3,2
"Dehra Dun",30.316667,78.033333,3,2
"Durgapur",23.483333,87.316667,3,2
"Faridabad",28.433333,77.316667,4,2
"Ghaziabad",28.666667,77.433333,5,2
"Gorakhpur",26.755,83.373889,3,2
"Guntur",16.3,80.45,3,2
"Guwahati",26.183333,91.733333,3,2
"Gwalior",26.223611,78.179167,3,2
"Haora",22.589167,88.310278,3,2
"Hubli",15.35,75.166667,3,2
"Indore",22.716667,75.833333,3,2
"Jabalpur",23.166667,79.95,3,2
"Jalandhar",31.325556,75.579167,3,2
"Jamshedpur",22.8,86.183333,3,2
"Jodhpur",26.286667,73.03,3,2
"Kalyan",19.25,73.15,5,2
"Kochi",9.966667,76.233333,3,2
"Kolhapur",16.7,74.216667,3,2
"Kota",25.183333,75.833333,3,2
"Ludhiana",30.9,75.85,3,2
"Madurai",9.933333,78.116667,3,2
"Maisuru",12.307222,76.649722,3,2
"Moradabad",28.833333,78.783333,3,2
"Patna",25.6,85.116667,3,2
"Pimpri",18.616667,73.8,3,2
"Raipur",21.233333,81.633333,3,2
"Rajkot",22.3,70.783333,3,2
"Ranchi",23.35,85.333333,3,2
"Selam",11.65,78.166667,3,2
"Shiliguri",26.716111,88.423611,3,2
"Sholapur",17.683333,75.916667,3,2
"Srinagar",34.092222,74.802222,3,2
"Thana",19.2,72.966667,5,2
"Thiruvananthapuram",8.506944,76.956944,3,2
"Tiruchchirappalli",10.805,78.685556,3,2
"Ulhasnagar",19.216667,73.15,3,2
"Vadodara",22.3,73.2,3,2
"Varanasi",25.333333,83,3,2
"Vijayawada",16.516667,80.616667,3,2
"Visakhapatnam",17.7,83.3,3,2
"Warangal",18,79.583333,3,2
"Irbil",36.19,44.0088889,3,2
"Kirkuk",35.4680556,44.3922222,3,2
"Ahvaz",31.3203,48.6693,3,2
"Arak",34.091741,49.689164,3,2
"Esfahan",32.657218,51.677608,3,2
"Hamadan",34.799216,48.514556,3,2
"Karaj",35.8355,51.0103,3,2
"Kerman",30.283209,57.07879,3,2
"Kermanshah",34.314167,47.065,3,2
"Orumiyeh",37.5553,45.0724,3,2
"Qom",34.6401,50.8764,3,2
"Rasht",37.280769,49.58319,3,2
"Shiraz",29.6036,52.5388,3,2
"Tabriz",38.08,46.2919,3,2
"Genoa",44.416667,8.95,3,2
"Milan",45.466667,9.2,3,2
"Naples",40.833333,14.25,3,2
"Palermo",38.116667,13.366667,3,2
"Turin",45.05,7.666667,3,2
"Kingston",18.0,-76.8,3,2
"Funabashi",35.693056,139.983333,5,2
"Hachioji",35.655833,139.323889,3,2
"Hamamatsu",34.7,137.733333,2,2
"Hiroshima",34.434844,132.740622,2,2
"Kawasaki",35.520556,139.717222,4,2
"Kitakyushu",33.833333,130.833333,3,2
"Kobe",34.691304,135.182995,3,2
"Niigata",37.902222,139.023611,3,2
"Sagamihara",35.553056,139.354444,5,2
"Saitama",35.895534,139.67747,3,2
"Sakai",34.583333,135.466667,3,2
"Mombasa",-4.05,39.6666667,3,2
"Almaty",43.25,76.95,3,2
"Benghazi",32.1166667,20.0666667,3,2
"Agadir",30.420664,-9.593161,3,2
"Fez",34.037151,-4.999797,3,2
"Marrakesh",31.631485,-8.008281,3,2
"Tangier",35.780576,-5.813646,3,2
"Chisinau",47.005556,28.8575,3,2
"Bamako",12.65,-8.0,3,2
"Mandalay",22.0,96.0833333,7,2
"Ulaanbaatar",47.9166667,106.9166667,3,2
"Blantyre",-15.7833333,35.0,3,2
"Acapulco",16.85,-99.916667,3,2
"Aguascalientes",21.883333,-102.3,2,2
"Cancun",21.166667,-86.833333,3,2
"Chihuahua",28.633333,-106.083333,3,2
"Chimalhuacan",19.416667,-98.9,6,2
"Culiacan",24.799444,-107.389722,3,2
"Ecatepec",19.601111,-99.0525,3,2
"Guadalajara",20.666667,-103.333333,2,2
"Guadalupe",25.683333,-100.25,4,2
"Hermosillo",29.066667,-110.966667,3,2
"Juarez",31.733333,-106.483333,3,2
"Leon",21.116667,-101.666667,3,2
"Lopez Mateos",19.558333,-99.261389,6,2
"Merida",20.966667,-89.616667,3,2
"Mexicali",32.651944,-115.468333,3,2
"Monterrey",25.666667,-100.316667,6,2
"Morelia",19.7,-101.116667,3,2
"Naucalpan",19.479444,-99.238333,7,2
"Nezahualcoyotl",19.413611,-99.033056,7,2
"Puebla",19.05,-98.2,3,2
"Queretaro",20.6,-100.383333,3,2
"Saltillo",25.416667,-101,3,2
"San Luis Potosi",22.15,-100.983333,3,2
"San Nicolas De Los Garza",25.75,-100.3,7,2
"Tijuana",32.533333,-117.016667,3,2
"Tlalnepantla",19.526944,-99.221667,7,2
"Toluca",19.288333,-99.667222,3,2
"Torreon",25.55,-103.433333,3,2
"Veracruz",19.2,-96.133333,3,2
"Zapopan",20.716667,-103.4,5,2
"Ipoh",4.5841,101.0829,3,2
"Johor Bahru",1.4655,103.7578,5,2
"Klang",3.033333,101.45,3,2
"Kuching",1.55,110.333333,3,2
"Petaling Jaya",3.083333,101.65,5,2
"Beira",-19.8436111,34.8388889,3,2
"Matola",-25.9622222,32.4588889,3,2
"Aba",5.106576,7.366667,3,2
"Abeokuta",7.15,3.35,3,2
"Benin",6.335045,5.627492,3,2
"Enugu",6.4402,7.4943,3,2
"Ilorin",8.5,4.55,3,2
"Jos",9.916667,8.9,3,2
"Kaduna",10.522239,7.43828,3,2
"Maiduguri",11.846441,13.160274,3,2
"Ogbomosho",8.133333,4.266667,3,2
"Onitsha",6.14543,6.788452,3,2
"Oyo",7.85,3.933333,3,2
"Port Harcourt",4.777423,7.013404,3,2
"Sokoto",13.048025,5.214285,3,2
"Warri",5.516667,5.75,3,2
"Zaria",11.113236,7.725176,3,2
"Rotterdam",51.916667,4.5,3,2
"Oslo",59.916667,10.75,3,2
"Arequipa",-16.3988889,-71.535,3,2
"Chiclayo",-6.7736111,-79.8416667,3,2
"Trujillo",-8.1166667,-79.0333333,3,2
"Antipolo",14.5886,121.1757,3,2
"Cebu",10.311111,123.891667,3,2
"Davao",7.073056,125.612778,3,2
"Makati",14.566667,121.033333,3,2
"Bahawalpur",29.4,71.683333,3,2
"Gujranwala",32.161667,74.188309,3,2
"Hyderabad",25.39242,68.373656,3,2
"Multan",30.195556,71.475278,3,2
"Peshawar",34.008,71.578488,3,2
"Quetta",30.199004,67.009708,3,2
"Rawalpindi",33.6007,73.0679,5,2
"Sargodha",32.083611,72.671111,3,2
"Cracow",50.083333,19.916667,3,2
"Poznan",52.416667,16.966667,3,2
"Wroclaw",51.1,17.033333,3,2
"Astrakhan",46.349683,48.040756,3,2
"Barnaul",53.360556,83.763611,3,2
"Chelyabinsk",55.154444,61.429722,3,2
"Irkutsk",52.297778,104.296389,3,2
"Izhevsk",56.849756,53.204479,3,2
"Kazan",55.78874,49.122144,3,2
"Khabarovsk",48.480833,135.092778,3,2
"Krasnodar",45.0488,38.9725,3,2
"Krasnoyarsk",56.0091,92.8628,3,2
"Lipetsk",52.603111,39.570762,3,2
"Nizhniy Novgorod",56.326944,44.0075,3,2
"Novokuznetsk",53.7557,87.1099,3,2
"Novosibirsk",55.0415,82.9346,3,2
"Omsk",55,73.4,3,2
"Penza",53.200656,45.004643,3,2
"Perm",58.009282,56.284063,3,2
"Rostov-na-donu",47.23135,39.723284,3,2
"Ryazan",54.6269,39.6916,3,2
"Samara",53.1835,50.1182,3,2
"Saratov",51.540556,46.008611,3,2
"Tolyatti",53.5303,49.3461,3,2
"Tyumen",57.152222,65.527222,3,2
"Ufa",54.785167,56.045621,3,2
"Ulyanovsk",54.328241,48.38657,3,2
"Vladivostok",43.128056,131.901111,3,2
"Volgograd",48.71939,44.501835,3,2
"Voronezh",51.672035,39.184301,3,2
"Yaroslavl",57.61977,39.85536,3,2
"Yekaterinburg",56.8519,60.6122,3,2
"Mecca",21.426667,39.826111,3,2
"Khartoum",15.5880556,32.5341667,3,2
"Goteborg",57.716667,11.966667,3,2
"Stockholm",59.333333,18.05,3,2
"Adana",37.001667,35.328889,3,2
"Antalya",36.908118,30.695565,3,2
"Bursa",40.191667,29.061111,3,2
"Eskisehir",39.776667,30.520556,3,2
"Gaziantep",37.059444,37.3825,3,2
"Kayseri",38.732222,35.485278,3,2
"Konya",37.871354,32.484636,3,2
"Mersin",36.732778,34.644167,3,2
"Kaohsiung",22.6177778,120.3013889,5,2
"Kaohsiung",22.6333333,120.35,3,2
"Taichung",24.1433333,120.6813889,3,2
"Tainan",22.9933333,120.2036111,3,2
"Kryvyy Rih",47.909659,33.380438,3,2
"Lvov",49.840661,24.030451,3,2
"Odesa",46.463934,30.738551,3,2
"Zaporizhzhya",47.822892,35.190314,3,2
"Phoenix",33.4483333,-112.0733333,1,2
"Tucson",32.2216667,-110.9258333,1,2
"San Diego",32.7152778,-117.1563889,2,2
"San Francisco",37.7750000,-122.4183333,1,2
"San Jose",37.3394444,-121.8938889,2,2
"Denver",39.7391667,-104.9841667,1,2
"Jacksonville",30.3319444,-81.6558333,1,2
"Indianapolis",39.7683333,-86.1580556,1,2
"Baltimore",39.2902778,-76.6125000,2,2
"Boston",42.3583333,-71.0602778,1,2
"Detroit",42.3313889,-83.0458333,1,2
"Las Vegas",36.1750000,-115.1363889,1,2
"Charlotte",35.2269444,-80.8433333,1,2
"Columbus",39.9611111,-82.9988889,2,2
"Oklahoma City",35.4675000,-97.5161111,1,2
"Portland",45.5236111,-122.6750000,1,2
"Philadelphia",39.9522222,-75.1641667,1,2
"Memphis",35.1494444,-90.0488889,1,2
"Nashville",36.1658333,-86.7844444,1,2
"Austin",30.2669444,-97.7427778,1,2
"Dallas",32.7833333,-96.8000000,1,2
"El Paso",31.7586111,-106.4863889,1,2
"Fort Worth",32.7252778,-97.3205556,3,2
"San Antonio",29.4238889,-98.4933333,3,2
"Seattle",47.6063889,-122.3308333,1,2
"Milwaukee",43.0388889,-87.9063889,1,2
"Barquisimeto",10.0738889,-69.3227778,3,2
"Ciudad Guayana",8.3533333,-62.6527778,2,2
"Maracaibo",10.6316667,-71.6405556,1,2
"Valencia",10.1805556,-68.0038889,2,2
"Hai Phong",20.856111,106.682222,3,2
"Aden",12.7794444,45.0366667,3,2
"Benoni",-26.190851,28.311338,3,2
"Pietermaritzburg",-29.616785,30.39278,3,2
"Port Elizabeth",-33.917988,25.570066,3,2
"Pretoria",-25.706944,28.229444,3,2
"Soweto",-26.267812,27.858492,3,2
"Tembisa",-25.996363,28.226802,3,2
"Bulawayo",-20.15,28.5833333,3,2
"Hargeisa",9.55,44.050000,3,1
"King Edward Point",-54.283333,-36.500000,3,1
"Port-aux-FranÃƒÂ§ais",-49.35,70.216667,3,1
"Jerusalem",31.766666666666666,35.233333,4,1
"Mariehamn",60.116667,19.900000,3,1
"Yaren",-0.5477,166.920867,7,1
"Marigot",18.0731,-63.082200,4,1
"Atafu",-9.166667,-171.833333,4,1
"El Aaiún (العيون)",27.153611,-13.203333,3,1
"Kabul",34.516666666666666,69.183333,3,1
"Tirana",41.31666666666667,19.816667,4,1
"Pago Pago",-14.266666666666667,-170.700000,6,1
"Andorra la Vella",42.5,1.516667,6,1
"Luanda",-8.833333333333334,13.216667,3,1
"The Valley",18.216666666666665,-63.050000,8,1
"Saint John's",17.116666666666667,-61.850000,6,1
"Buenos Aires",-34.583333333333336,-58.666667,2,1
"Yerevan",40.166666666666664,44.500000,3,1
"Oranjestad",12.516666666666667,-70.033333,7,1
"Canberra",-35.266666666666666,149.133333,2,1
"Vienna",48.2,16.366667,3,1
"Baku",40.38333333333333,49.866667,3,1
"Nassau",25.083333333333332,-77.350000,5,1
"Manama",26.233333333333334,50.566667,3,1
"Dhaka",23.716666666666665,90.400000,3,1
"Bridgetown",13.1,-59.616667,5,1
"Minsk",53.9,27.566667,3,1
"Brussels",50.833333333333336,4.333333,3,1
"Belmopan",17.25,-88.766667,3,1
"Porto-Novo",6.483333333333333,2.616667,3,1
"Hamilton",32.28333333333333,-64.783333,8,1
"Thimphu",27.466666666666665,89.633333,5,1
"La Paz",-16.5,-68.150000,2,1
"Sarajevo",43.86666666666667,18.416667,5,1
"Gaborone",-24.633333333333333,25.900000,3,1
"Brasilia",-15.783333333333333,-47.916667,2,1
"Road Town",18.416666666666668,-64.616667,8,1
"Bandar Seri Begawan",4.883333333333333,114.933333,3,1
"Sofia",42.68333333333333,23.316667,3,1
"Ouagadougou",12.366666666666667,-1.516667,4,1
"Rangoon",16.8,96.150000,3,1
"Bujumbura",-3.3666666666666667,29.350000,5,1
"Phnom Penh",11.55,104.916667,3,1
"Ottawa",45.416666666666664,-75.700000,3,1
"Praia",14.916666666666666,-23.516667,3,1
