id,origin,destination,count,origLat,origLon,destLat,destLon
8,Albania,Germany,0,41.32233,19.82516,52.51607,13.37699
9,Montenegro,Germany,0,42.43544,19.26391,52.51607,13.37699
26,Lithuania,Germany,0,54.69063,25.26981,52.51607,13.37699
27,Latvia,Germany,0,56.94599,24.11487,52.51607,13.37699
28,Estonia,Germany,0,59.43641,24.75254,52.51607,13.37699
30,Ukraine,Germany,0,50.45057,30.52428,52.51607,13.37699
32,Jordan,Hungary,0,31.95181,35.94042,47.49973,19.05508
35,Egypt,Hungary,0,30.04992,31.2486,47.49973,19.05508
38,Albania,Hungary,0,41.32233,19.82516,47.49973,19.05508
39,Montenegro,Hungary,0,42.43544,19.26391,47.49973,19.05508
40,Bosnia and Herzegovina,Hungary,0,43.85943,18.43577,47.49973,19.05508
41,Croatia,Hungary,0,45.80724,15.96758,47.49973,19.05508
42,Slovenia,Hungary,0,46.05063,14.50283,47.49973,19.05508
43,Slovakia,Hungary,0,48.14926,17.10699,47.49973,19.05508
45,Romania,Hungary,0,44.4343,26.10298,47.49973,19.05508
46,Czech Republic,Hungary,0,50.07913,14.43303,47.49973,19.05508
49,France,Hungary,0,48.85693,2.3412,47.49973,19.05508
50,Finland,Hungary,0,60.17116,24.93266,47.49973,19.05508
51,Sweden,Hungary,0,59.33233,18.06293,47.49973,19.05508
52,Denmark,Hungary,0,55.67567,12.56756,47.49973,19.05508
53,Norway,Hungary,0,59.9123,10.75,47.49973,19.05508
54,Spain,Hungary,0,40.42028,-3.70578,47.49973,19.05508
55,Poland,Hungary,0,52.23558,21.01027,47.49973,19.05508
56,Lithuania,Hungary,0,54.69063,25.26981,47.49973,19.05508
57,Latvia,Hungary,0,56.94599,24.11487,47.49973,19.05508
58,Estonia,Hungary,0,59.43641,24.75254,47.49973,19.05508
59,Russia,Hungary,0,55.75697,37.61502,47.49973,19.05508
60,Ukraine,Hungary,0,50.45057,30.52428,47.49973,19.05508
68,Albania,Austria,0,41.32233,19.82516,48.20255,16.3688
69,Montenegro,Austria,0,42.43544,19.26391,48.20255,16.3688
75,Romania,Austria,0,44.4343,26.10298,48.20255,16.3688
80,Finland,Austria,0,60.17116,24.93266,48.20255,16.3688
83,Norway,Austria,0,59.9123,10.75,48.20255,16.3688
84,Spain,Austria,0,40.42028,-3.70578,48.20255,16.3688
86,Lithuania,Austria,0,54.69063,25.26981,48.20255,16.3688
87,Latvia,Austria,0,56.94599,24.11487,48.20255,16.3688
88,Estonia,Austria,0,59.43641,24.75254,48.20255,16.3688
90,Ukraine,Austria,0,50.45057,30.52428,48.20255,16.3688
91,Syria,Italy,0,33.4993,36.30132,41.90323,12.49566
98,Albania,Italy,0,41.32233,19.82516,41.90323,12.49566
99,Montenegro,Italy,0,42.43544,19.26391,41.90323,12.49566
101,Croatia,Italy,0,45.80724,15.96758,41.90323,12.49566
102,Slovenia,Italy,0,46.05063,14.50283,41.90323,12.49566
103,Slovakia,Italy,0,48.14926,17.10699,41.90323,12.49566
104,Bulgaria,Italy,0,42.69719,23.32431,41.90323,12.49566
105,Romania,Italy,0,44.4343,26.10298,41.90323,12.49566
106,Czech Republic,Italy,0,50.07913,14.43303,41.90323,12.49566
112,Denmark,Italy,0,55.67567,12.56756,41.90323,12.49566
115,Poland,Italy,0,52.23558,21.01027,41.90323,12.49566
116,Lithuania,Italy,0,54.69063,25.26981,41.90323,12.49566
117,Latvia,Italy,0,56.94599,24.11487,41.90323,12.49566
118,Estonia,Italy,0,59.43641,24.75254,41.90323,12.49566
119,Russia,Italy,0,55.75697,37.61502,41.90323,12.49566
120,Ukraine,Italy,0,50.45057,30.52428,41.90323,12.49566
128,Albania,Greece,0,41.32233,19.82516,37.97613,23.73643
129,Montenegro,Greece,0,42.43544,19.26391,37.97613,23.73643
131,Croatia,Greece,0,45.80724,15.96758,37.97613,23.73643
132,Slovenia,Greece,0,46.05063,14.50283,37.97613,23.73643
133,Slovakia,Greece,0,48.14926,17.10699,37.97613,23.73643
135,Romania,Greece,0,44.4343,26.10298,37.97613,23.73643
136,Czech Republic,Greece,0,50.07913,14.43303,37.97613,23.73643
139,France,Greece,0,48.85693,2.3412,37.97613,23.73643
140,Finland,Greece,0,60.17116,24.93266,37.97613,23.73643
143,Norway,Greece,0,59.9123,10.75,37.97613,23.73643
144,Spain,Greece,0,40.42028,-3.70578,37.97613,23.73643
145,Poland,Greece,0,52.23558,21.01027,37.97613,23.73643
146,Lithuania,Greece,0,54.69063,25.26981,37.97613,23.73643
147,Latvia,Greece,0,56.94599,24.11487,37.97613,23.73643
148,Estonia,Greece,0,59.43641,24.75254,37.97613,23.73643
149,Russia,Greece,0,55.75697,37.61502,37.97613,23.73643
150,Ukraine,Greece,0,50.45057,30.52428,37.97613,23.73643
152,Jordan,Hungary,0,31.95181,35.94042,47.49973,19.05508
155,Egypt,Hungary,0,30.04992,31.2486,47.49973,19.05508
158,Albania,Hungary,0,41.32233,19.82516,47.49973,19.05508
159,Montenegro,Hungary,0,42.43544,19.26391,47.49973,19.05508
160,Bosnia and Herzegovina,Hungary,0,43.85943,18.43577,47.49973,19.05508
161,Croatia,Hungary,0,45.80724,15.96758,47.49973,19.05508
162,Slovenia,Hungary,0,46.05063,14.50283,47.49973,19.05508
163,Slovakia,Hungary,0,48.14926,17.10699,47.49973,19.05508
165,Romania,Hungary,0,44.4343,26.10298,47.49973,19.05508
166,Czech Republic,Hungary,0,50.07913,14.43303,47.49973,19.05508
169,France,Hungary,0,48.85693,2.3412,47.49973,19.05508
170,Finland,Hungary,0,60.17116,24.93266,47.49973,19.05508
171,Sweden,Hungary,0,59.33233,18.06293,47.49973,19.05508
172,Denmark,Hungary,0,55.67567,12.56756,47.49973,19.05508
173,Norway,Hungary,0,59.9123,10.75,47.49973,19.05508
174,Spain,Hungary,0,40.42028,-3.70578,47.49973,19.05508
175,Poland,Hungary,0,52.23558,21.01027,47.49973,19.05508
176,Lithuania,Hungary,0,54.69063,25.26981,47.49973,19.05508
177,Latvia,Hungary,0,56.94599,24.11487,47.49973,19.05508
178,Estonia,Hungary,0,59.43641,24.75254,47.49973,19.05508
179,Russia,Hungary,0,55.75697,37.61502,47.49973,19.05508
180,Ukraine,Hungary,0,50.45057,30.52428,47.49973,19.05508
181,Syria,Albania,0,33.4993,36.30132,41.32233,19.82516
182,Jordan,Albania,0,31.95181,35.94042,41.32233,19.82516
183,Lebanon,Albania,0,33.89607,35.50678,41.32233,19.82516
184,Turkey,Albania,0,39.92109,32.85399,41.32233,19.82516
185,Egypt,Albania,0,30.04992,31.2486,41.32233,19.82516
187,Hungary,Albania,0,47.49973,19.05508,41.32233,19.82516
189,Montenegro,Albania,0,42.43544,19.26391,41.32233,19.82516
190,Bosnia and Herzegovina,Albania,0,43.85943,18.43577,41.32233,19.82516
191,Croatia,Albania,0,45.80724,15.96758,41.32233,19.82516
192,Slovenia,Albania,0,46.05063,14.50283,41.32233,19.82516
193,Slovakia,Albania,0,48.14926,17.10699,41.32233,19.82516
194,Bulgaria,Albania,0,42.69719,23.32431,41.32233,19.82516
195,Romania,Albania,0,44.4343,26.10298,41.32233,19.82516
196,Czech Republic,Albania,0,50.07913,14.43303,41.32233,19.82516
197,Austria,Albania,0,48.20255,16.3688,41.32233,19.82516
198,United Kingdom,Albania,0,51.50643,-0.12721,41.32233,19.82516
199,France,Albania,0,48.85693,2.3412,41.32233,19.82516
200,Finland,Albania,0,60.17116,24.93266,41.32233,19.82516
201,Sweden,Albania,0,59.33233,18.06293,41.32233,19.82516
202,Denmark,Albania,0,55.67567,12.56756,41.32233,19.82516
203,Norway,Albania,0,59.9123,10.75,41.32233,19.82516
204,Spain,Albania,0,40.42028,-3.70578,41.32233,19.82516
205,Poland,Albania,0,52.23558,21.01027,41.32233,19.82516
206,Lithuania,Albania,0,54.69063,25.26981,41.32233,19.82516
207,Latvia,Albania,0,56.94599,24.11487,41.32233,19.82516
208,Estonia,Albania,0,59.43641,24.75254,41.32233,19.82516
209,Russia,Albania,0,55.75697,37.61502,41.32233,19.82516
210,Ukraine,Albania,0,50.45057,30.52428,41.32233,19.82516
211,Syria,Montenegro,0,33.4993,36.30132,42.43544,19.26391
212,Jordan,Montenegro,0,31.95181,35.94042,42.43544,19.26391
213,Lebanon,Montenegro,0,33.89607,35.50678,42.43544,19.26391
214,Turkey,Montenegro,0,39.92109,32.85399,42.43544,19.26391
215,Egypt,Montenegro,0,30.04992,31.2486,42.43544,19.26391
217,Hungary,Montenegro,0,47.49973,19.05508,42.43544,19.26391
220,Bosnia and Herzegovina,Montenegro,0,43.85943,18.43577,42.43544,19.26391
221,Croatia,Montenegro,0,45.80724,15.96758,42.43544,19.26391
222,Slovenia,Montenegro,0,46.05063,14.50283,42.43544,19.26391
223,Slovakia,Montenegro,0,48.14926,17.10699,42.43544,19.26391
224,Bulgaria,Montenegro,0,42.69719,23.32431,42.43544,19.26391
225,Romania,Montenegro,0,44.4343,26.10298,42.43544,19.26391
226,Czech Republic,Montenegro,0,50.07913,14.43303,42.43544,19.26391
227,Austria,Montenegro,0,48.20255,16.3688,42.43544,19.26391
228,United Kingdom,Montenegro,0,51.50643,-0.12721,42.43544,19.26391
229,France,Montenegro,0,48.85693,2.3412,42.43544,19.26391
230,Finland,Montenegro,0,60.17116,24.93266,42.43544,19.26391
231,Sweden,Montenegro,0,59.33233,18.06293,42.43544,19.26391
232,Denmark,Montenegro,0,55.67567,12.56756,42.43544,19.26391
233,Norway,Montenegro,0,59.9123,10.75,42.43544,19.26391
234,Spain,Montenegro,0,40.42028,-3.70578,42.43544,19.26391
235,Poland,Montenegro,0,52.23558,21.01027,42.43544,19.26391
236,Lithuania,Montenegro,0,54.69063,25.26981,42.43544,19.26391
237,Latvia,Montenegro,0,56.94599,24.11487,42.43544,19.26391
238,Estonia,Montenegro,0,59.43641,24.75254,42.43544,19.26391
239,Russia,Montenegro,0,55.75697,37.61502,42.43544,19.26391
240,Ukraine,Montenegro,0,50.45057,30.52428,42.43544,19.26391
241,Syria,Bosnia and Herzegovina,0,33.4993,36.30132,43.85943,18.43577
242,Jordan,Bosnia and Herzegovina,0,31.95181,35.94042,43.85943,18.43577
243,Lebanon,Bosnia and Herzegovina,0,33.89607,35.50678,43.85943,18.43577
245,Egypt,Bosnia and Herzegovina,0,30.04992,31.2486,43.85943,18.43577
246,Greece,Bosnia and Herzegovina,0,37.97613,23.73643,43.85943,18.43577
247,Hungary,Bosnia and Herzegovina,0,47.49973,19.05508,43.85943,18.43577
248,Albania,Bosnia and Herzegovina,0,41.32233,19.82516,43.85943,18.43577
249,Montenegro,Bosnia and Herzegovina,0,42.43544,19.26391,43.85943,18.43577
250,Bosnia and Herzegovina,Bosnia and Herzegovina,0,43.85943,18.43577,43.85943,18.43577
252,Slovenia,Bosnia and Herzegovina,0,46.05063,14.50283,43.85943,18.43577
253,Slovakia,Bosnia and Herzegovina,0,48.14926,17.10699,43.85943,18.43577
254,Bulgaria,Bosnia and Herzegovina,0,42.69719,23.32431,43.85943,18.43577
258,United Kingdom,Bosnia and Herzegovina,0,51.50643,-0.12721,43.85943,18.43577
259,France,Bosnia and Herzegovina,0,48.85693,2.3412,43.85943,18.43577
260,Finland,Bosnia and Herzegovina,0,60.17116,24.93266,43.85943,18.43577
261,Sweden,Bosnia and Herzegovina,0,59.33233,18.06293,43.85943,18.43577
262,Denmark,Bosnia and Herzegovina,0,55.67567,12.56756,43.85943,18.43577
263,Norway,Bosnia and Herzegovina,0,59.9123,10.75,43.85943,18.43577
264,Spain,Bosnia and Herzegovina,0,40.42028,-3.70578,43.85943,18.43577
265,Poland,Bosnia and Herzegovina,0,52.23558,21.01027,43.85943,18.43577
266,Lithuania,Bosnia and Herzegovina,0,54.69063,25.26981,43.85943,18.43577
267,Latvia,Bosnia and Herzegovina,0,56.94599,24.11487,43.85943,18.43577
268,Estonia,Bosnia and Herzegovina,0,59.43641,24.75254,43.85943,18.43577
269,Russia,Bosnia and Herzegovina,0,55.75697,37.61502,43.85943,18.43577
270,Ukraine,Bosnia and Herzegovina,0,50.45057,30.52428,43.85943,18.43577
271,Syria,Croatia,0,33.4993,36.30132,45.80724,15.96758
272,Jordan,Croatia,0,31.95181,35.94042,45.80724,15.96758
275,Egypt,Croatia,0,30.04992,31.2486,45.80724,15.96758
277,Hungary,Croatia,0,47.49973,19.05508,45.80724,15.96758
278,Albania,Croatia,0,41.32233,19.82516,45.80724,15.96758
279,Montenegro,Croatia,0,42.43544,19.26391,45.80724,15.96758
283,Slovakia,Croatia,0,48.14926,17.10699,45.80724,15.96758
284,Bulgaria,Croatia,0,42.69719,23.32431,45.80724,15.96758
285,Romania,Croatia,0,44.4343,26.10298,45.80724,15.96758
286,Czech Republic,Croatia,0,50.07913,14.43303,45.80724,15.96758
287,Austria,Croatia,0,48.20255,16.3688,45.80724,15.96758
288,United Kingdom,Croatia,0,51.50643,-0.12721,45.80724,15.96758
290,Finland,Croatia,0,60.17116,24.93266,45.80724,15.96758
291,Sweden,Croatia,0,59.33233,18.06293,45.80724,15.96758
292,Denmark,Croatia,0,55.67567,12.56756,45.80724,15.96758
293,Norway,Croatia,0,59.9123,10.75,45.80724,15.96758
294,Spain,Croatia,0,40.42028,-3.70578,45.80724,15.96758
295,Poland,Croatia,0,52.23558,21.01027,45.80724,15.96758
296,Lithuania,Croatia,0,54.69063,25.26981,45.80724,15.96758
297,Latvia,Croatia,0,56.94599,24.11487,45.80724,15.96758
298,Estonia,Croatia,0,59.43641,24.75254,45.80724,15.96758
299,Russia,Croatia,0,55.75697,37.61502,45.80724,15.96758
300,Ukraine,Croatia,0,50.45057,30.52428,45.80724,15.96758
301,Syria,Slovenia,0,33.4993,36.30132,46.05063,14.50283
302,Jordan,Slovenia,0,31.95181,35.94042,46.05063,14.50283
305,Egypt,Slovenia,0,30.04992,31.2486,46.05063,14.50283
307,Hungary,Slovenia,0,47.49973,19.05508,46.05063,14.50283
308,Albania,Slovenia,0,41.32233,19.82516,46.05063,14.50283
309,Montenegro,Slovenia,0,42.43544,19.26391,46.05063,14.50283
311,Croatia,Slovenia,0,45.80724,15.96758,46.05063,14.50283
313,Slovakia,Slovenia,0,48.14926,17.10699,46.05063,14.50283
314,Bulgaria,Slovenia,0,42.69719,23.32431,46.05063,14.50283
315,Romania,Slovenia,0,44.4343,26.10298,46.05063,14.50283
318,United Kingdom,Slovenia,0,51.50643,-0.12721,46.05063,14.50283
320,Finland,Slovenia,0,60.17116,24.93266,46.05063,14.50283
321,Sweden,Slovenia,0,59.33233,18.06293,46.05063,14.50283
322,Denmark,Slovenia,0,55.67567,12.56756,46.05063,14.50283
324,Spain,Slovenia,0,40.42028,-3.70578,46.05063,14.50283
325,Poland,Slovenia,0,52.23558,21.01027,46.05063,14.50283
326,Lithuania,Slovenia,0,54.69063,25.26981,46.05063,14.50283
327,Latvia,Slovenia,0,56.94599,24.11487,46.05063,14.50283
328,Estonia,Slovenia,0,59.43641,24.75254,46.05063,14.50283
329,Russia,Slovenia,0,55.75697,37.61502,46.05063,14.50283
330,Ukraine,Slovenia,0,50.45057,30.52428,46.05063,14.50283
331,Syria,Slovakia,0,33.4993,36.30132,48.14926,17.10699
332,Jordan,Slovakia,0,31.95181,35.94042,48.14926,17.10699
333,Lebanon,Slovakia,0,33.89607,35.50678,48.14926,17.10699
334,Turkey,Slovakia,0,39.92109,32.85399,48.14926,17.10699
335,Egypt,Slovakia,0,30.04992,31.2486,48.14926,17.10699
336,Greece,Slovakia,0,37.97613,23.73643,48.14926,17.10699
337,Hungary,Slovakia,0,47.49973,19.05508,48.14926,17.10699
338,Albania,Slovakia,0,41.32233,19.82516,48.14926,17.10699
339,Montenegro,Slovakia,0,42.43544,19.26391,48.14926,17.10699
340,Bosnia and Herzegovina,Slovakia,0,43.85943,18.43577,48.14926,17.10699
341,Croatia,Slovakia,0,45.80724,15.96758,48.14926,17.10699
342,Slovenia,Slovakia,0,46.05063,14.50283,48.14926,17.10699
344,Bulgaria,Slovakia,0,42.69719,23.32431,48.14926,17.10699
345,Romania,Slovakia,0,44.4343,26.10298,48.14926,17.10699
348,United Kingdom,Slovakia,0,51.50643,-0.12721,48.14926,17.10699
349,France,Slovakia,0,48.85693,2.3412,48.14926,17.10699
350,Finland,Slovakia,0,60.17116,24.93266,48.14926,17.10699
351,Sweden,Slovakia,0,59.33233,18.06293,48.14926,17.10699
352,Denmark,Slovakia,0,55.67567,12.56756,48.14926,17.10699
353,Norway,Slovakia,0,59.9123,10.75,48.14926,17.10699
354,Spain,Slovakia,0,40.42028,-3.70578,48.14926,17.10699
356,Lithuania,Slovakia,0,54.69063,25.26981,48.14926,17.10699
357,Latvia,Slovakia,0,56.94599,24.11487,48.14926,17.10699
358,Estonia,Slovakia,0,59.43641,24.75254,48.14926,17.10699
359,Russia,Slovakia,0,55.75697,37.61502,48.14926,17.10699
360,Ukraine,Slovakia,0,50.45057,30.52428,48.14926,17.10699
361,Syria,Bulgaria,0,33.4993,36.30132,42.69719,23.32431
363,Lebanon,Bulgaria,0,33.89607,35.50678,42.69719,23.32431
365,Egypt,Bulgaria,0,30.04992,31.2486,42.69719,23.32431
368,Albania,Bulgaria,0,41.32233,19.82516,42.69719,23.32431
369,Montenegro,Bulgaria,0,42.43544,19.26391,42.69719,23.32431
370,Bosnia and Herzegovina,Bulgaria,0,43.85943,18.43577,42.69719,23.32431
371,Croatia,Bulgaria,0,45.80724,15.96758,42.69719,23.32431
372,Slovenia,Bulgaria,0,46.05063,14.50283,42.69719,23.32431
373,Slovakia,Bulgaria,0,48.14926,17.10699,42.69719,23.32431
375,Romania,Bulgaria,0,44.4343,26.10298,42.69719,23.32431
378,United Kingdom,Bulgaria,0,51.50643,-0.12721,42.69719,23.32431
379,France,Bulgaria,0,48.85693,2.3412,42.69719,23.32431
380,Finland,Bulgaria,0,60.17116,24.93266,42.69719,23.32431
381,Sweden,Bulgaria,0,59.33233,18.06293,42.69719,23.32431
382,Denmark,Bulgaria,0,55.67567,12.56756,42.69719,23.32431
384,Spain,Bulgaria,0,40.42028,-3.70578,42.69719,23.32431
385,Poland,Bulgaria,0,52.23558,21.01027,42.69719,23.32431
386,Lithuania,Bulgaria,0,54.69063,25.26981,42.69719,23.32431
387,Latvia,Bulgaria,0,56.94599,24.11487,42.69719,23.32431
388,Estonia,Bulgaria,0,59.43641,24.75254,42.69719,23.32431
389,Russia,Bulgaria,0,55.75697,37.61502,42.69719,23.32431
391,Syria,Romania,0,33.4993,36.30132,44.4343,26.10298
393,Lebanon,Romania,0,33.89607,35.50678,44.4343,26.10298
395,Egypt,Romania,0,30.04992,31.2486,44.4343,26.10298
396,Greece,Romania,0,37.97613,23.73643,44.4343,26.10298
397,Hungary,Romania,0,47.49973,19.05508,44.4343,26.10298
398,Albania,Romania,0,41.32233,19.82516,44.4343,26.10298
399,Montenegro,Romania,0,42.43544,19.26391,44.4343,26.10298
400,Bosnia and Herzegovina,Romania,0,43.85943,18.43577,44.4343,26.10298
401,Croatia,Romania,0,45.80724,15.96758,44.4343,26.10298
402,Slovenia,Romania,0,46.05063,14.50283,44.4343,26.10298
403,Slovakia,Romania,0,48.14926,17.10699,44.4343,26.10298
404,Bulgaria,Romania,0,42.69719,23.32431,44.4343,26.10298
