id,origin,destination,count,origLat,origLon,destLat,destLon
829,France,Russia,0,48.85693,2.3412,55.75697,37.61502
831,Sweden,Russia,0,59.33233,18.06293,55.75697,37.61502
832,Denmark,Russia,0,55.67567,12.56756,55.75697,37.61502
833,Norway,Russia,0,59.9123,10.75,55.75697,37.61502
834,Spain,Russia,0,40.42028,-3.70578,55.75697,37.61502
835,Poland,Russia,0,52.23558,21.01027,55.75697,37.61502
836,Lithuania,Russia,0,54.69063,25.26981,55.75697,37.61502
837,Latvia,Russia,0,56.94599,24.11487,55.75697,37.61502
838,Estonia,Russia,0,59.43641,24.75254,55.75697,37.61502
840,Ukraine,Russia,0,50.45057,30.52428,55.75697,37.61502
841,Syria,Ukraine,0,33.4993,36.30132,50.45057,30.52428
843,Lebanon,Ukraine,0,33.89607,35.50678,50.45057,30.52428
845,Egypt,Ukraine,0,30.04992,31.2486,50.45057,30.52428
846,Greece,Ukraine,0,37.97613,23.73643,50.45057,30.52428
847,Hungary,Ukraine,0,47.49973,19.05508,50.45057,30.52428
848,Albania,Ukraine,0,41.32233,19.82516,50.45057,30.52428
849,Montenegro,Ukraine,0,42.43544,19.26391,50.45057,30.52428
850,Bosnia and Herzegovina,Ukraine,0,43.85943,18.43577,50.45057,30.52428
851,Croatia,Ukraine,0,45.80724,15.96758,50.45057,30.52428
852,Slovenia,Ukraine,0,46.05063,14.50283,50.45057,30.52428
853,Slovakia,Ukraine,0,48.14926,17.10699,50.45057,30.52428
854,Bulgaria,Ukraine,0,42.69719,23.32431,50.45057,30.52428
856,Czech Republic,Ukraine,0,50.07913,14.43303,50.45057,30.52428
857,Austria,Ukraine,0,48.20255,16.3688,50.45057,30.52428
858,United Kingdom,Ukraine,0,51.50643,-0.12721,50.45057,30.52428
860,Finland,Ukraine,0,60.17116,24.93266,50.45057,30.52428
861,Sweden,Ukraine,0,59.33233,18.06293,50.45057,30.52428
862,Denmark,Ukraine,0,55.67567,12.56756,50.45057,30.52428
863,Norway,Ukraine,0,59.9123,10.75,50.45057,30.52428
865,Poland,Ukraine,0,52.23558,21.01027,50.45057,30.52428
866,Lithuania,Ukraine,0,54.69063,25.26981,50.45057,30.52428
867,Latvia,Ukraine,0,56.94599,24.11487,50.45057,30.52428
868,Estonia,Ukraine,0,59.43641,24.75254,50.45057,30.52428
869,Russia,Ukraine,0,55.75697,37.61502,50.45057,30.52428
12,Slovenia,Germany,1,46.05063,14.50283,52.51607,13.37699
13,Slovakia,Germany,1,48.14926,17.10699,52.51607,13.37699
15,Romania,Germany,1,44.4343,26.10298,52.51607,13.37699
29,Russia,Germany,1,55.75697,37.61502,52.51607,13.37699
44,Bulgaria,Hungary,1,42.69719,23.32431,47.49973,19.05508
48,United Kingdom,Hungary,1,51.50643,-0.12721,47.49973,19.05508
72,Slovenia,Austria,1,46.05063,14.50283,48.20255,16.3688
81,Sweden,Austria,1,59.33233,18.06293,48.20255,16.3688
85,Poland,Austria,1,52.23558,21.01027,48.20255,16.3688
89,Russia,Austria,1,55.75697,37.61502,48.20255,16.3688
93,Lebanon,Italy,1,33.89607,35.50678,41.90323,12.49566
97,Hungary,Italy,1,47.49973,19.05508,41.90323,12.49566
100,Bosnia and Herzegovina,Italy,1,43.85943,18.43577,41.90323,12.49566
110,Finland,Italy,1,60.17116,24.93266,41.90323,12.49566
113,Norway,Italy,1,59.9123,10.75,41.90323,12.49566
130,Bosnia and Herzegovina,Greece,1,43.85943,18.43577,37.97613,23.73643
134,Bulgaria,Greece,1,42.69719,23.32431,37.97613,23.73643
142,Denmark,Greece,1,55.67567,12.56756,37.97613,23.73643
164,Bulgaria,Hungary,1,42.69719,23.32431,47.49973,19.05508
168,United Kingdom,Hungary,1,51.50643,-0.12721,47.49973,19.05508
186,Greece,Albania,1,37.97613,23.73643,41.32233,19.82516
216,Greece,Montenegro,1,37.97613,23.73643,42.43544,19.26391
218,Albania,Montenegro,1,41.32233,19.82516,42.43544,19.26391
244,Turkey,Bosnia and Herzegovina,1,39.92109,32.85399,43.85943,18.43577
251,Croatia,Bosnia and Herzegovina,1,45.80724,15.96758,43.85943,18.43577
256,Czech Republic,Bosnia and Herzegovina,1,50.07913,14.43303,43.85943,18.43577
257,Austria,Bosnia and Herzegovina,1,48.20255,16.3688,43.85943,18.43577
282,Slovenia,Croatia,1,46.05063,14.50283,45.80724,15.96758
289,France,Croatia,1,48.85693,2.3412,45.80724,15.96758
303,Lebanon,Slovenia,1,33.89607,35.50678,46.05063,14.50283
310,Bosnia and Herzegovina,Slovenia,1,43.85943,18.43577,46.05063,14.50283
316,Czech Republic,Slovenia,1,50.07913,14.43303,46.05063,14.50283
319,France,Slovenia,1,48.85693,2.3412,46.05063,14.50283
323,Norway,Slovenia,1,59.9123,10.75,46.05063,14.50283
347,Austria,Slovakia,1,48.20255,16.3688,48.14926,17.10699
355,Poland,Slovakia,1,52.23558,21.01027,48.14926,17.10699
362,Jordan,Bulgaria,1,31.95181,35.94042,42.69719,23.32431
366,Greece,Bulgaria,1,37.97613,23.73643,42.69719,23.32431
367,Hungary,Bulgaria,1,47.49973,19.05508,42.69719,23.32431
377,Austria,Bulgaria,1,48.20255,16.3688,42.69719,23.32431
383,Norway,Bulgaria,1,59.9123,10.75,42.69719,23.32431
390,Ukraine,Bulgaria,1,50.45057,30.52428,42.69719,23.32431
419,Russia,Romania,1,55.75697,37.61502,44.4343,26.10298
433,Slovakia,Czech Republic,1,48.14926,17.10699,50.07913,14.43303
443,Norway,Czech Republic,1,59.9123,10.75,50.07913,14.43303
462,Slovenia,Austria,1,46.05063,14.50283,48.20255,16.3688
471,Sweden,Austria,1,59.33233,18.06293,48.20255,16.3688
475,Poland,Austria,1,52.23558,21.01027,48.20255,16.3688
479,Russia,Austria,1,55.75697,37.61502,48.20255,16.3688
491,Croatia,United Kingdom,1,45.80724,15.96758,51.50643,-0.12721
493,Slovakia,United Kingdom,1,48.14926,17.10699,51.50643,-0.12721
495,Romania,United Kingdom,1,44.4343,26.10298,51.50643,-0.12721
496,Czech Republic,United Kingdom,1,50.07913,14.43303,51.50643,-0.12721
505,Poland,United Kingdom,1,52.23558,21.01027,51.50643,-0.12721
520,Bosnia and Herzegovina,France,1,43.85943,18.43577,48.85693,2.3412
523,Slovakia,France,1,48.14926,17.10699,48.85693,2.3412
524,Bulgaria,France,1,42.69719,23.32431,48.85693,2.3412
526,Czech Republic,France,1,50.07913,14.43303,48.85693,2.3412
530,Finland,France,1,60.17116,24.93266,48.85693,2.3412
532,Denmark,France,1,55.67567,12.56756,48.85693,2.3412
533,Norway,France,1,59.9123,10.75,48.85693,2.3412
539,Russia,France,1,55.75697,37.61502,48.85693,2.3412
543,Lebanon,Finland,1,33.89607,35.50678,60.17116,24.93266
555,Romania,Finland,1,44.4343,26.10298,60.17116,24.93266
562,Denmark,Finland,1,55.67567,12.56756,60.17116,24.93266
565,Poland,Finland,1,52.23558,21.01027,60.17116,24.93266
572,Jordan,Sweden,1,31.95181,35.94042,59.33233,18.06293
575,Egypt,Sweden,1,30.04992,31.2486,59.33233,18.06293
590,Finland,Sweden,1,60.17116,24.93266,59.33233,18.06293
595,Poland,Sweden,1,52.23558,21.01027,59.33233,18.06293
601,Syria,Denmark,1,33.4993,36.30132,55.67567,12.56756
602,Jordan,Denmark,1,31.95181,35.94042,55.67567,12.56756
619,France,Denmark,1,48.85693,2.3412,55.67567,12.56756
623,Norway,Denmark,1,59.9123,10.75,55.67567,12.56756
632,Jordan,Norway,1,31.95181,35.94042,59.9123,10.75
633,Lebanon,Norway,1,33.89607,35.50678,59.9123,10.75
637,Hungary,Norway,1,47.49973,19.05508,59.9123,10.75
654,Spain,Norway,1,40.42028,-3.70578,59.9123,10.75
655,Poland,Norway,1,52.23558,21.01027,59.9123,10.75
665,Egypt,Spain,1,30.04992,31.2486,40.42028,-3.70578
680,Finland,Spain,1,60.17116,24.93266,40.42028,-3.70578
694,Turkey,Poland,1,39.92109,32.85399,52.23558,21.01027
696,Greece,Poland,1,37.97613,23.73643,52.23558,21.01027
705,Romania,Poland,1,44.4343,26.10298,52.23558,21.01027
706,Czech Republic,Poland,1,50.07913,14.43303,52.23558,21.01027
712,Denmark,Poland,1,55.67567,12.56756,52.23558,21.01027
713,Norway,Poland,1,59.9123,10.75,52.23558,21.01027
747,Latvia,Lithuania,1,56.94599,24.11487,54.69063,25.26981
748,Estonia,Lithuania,1,59.43641,24.75254,54.69063,25.26981
778,Estonia,Latvia,1,59.43641,24.75254,56.94599,24.11487
813,Lebanon,Russia,1,33.89607,35.50678,55.75697,37.61502
830,Finland,Russia,1,60.17116,24.93266,55.75697,37.61502
855,Romania,Ukraine,1,44.4343,26.10298,50.45057,30.52428
859,France,Ukraine,1,48.85693,2.3412,50.45057,30.52428
864,Spain,Ukraine,1,40.42028,-3.70578,50.45057,30.52428
20,Finland,Germany,2,60.17116,24.93266,52.51607,13.37699
24,Spain,Germany,2,40.42028,-3.70578,52.51607,13.37699
33,Lebanon,Hungary,2,33.89607,35.50678,47.49973,19.05508
65,Egypt,Austria,2,30.04992,31.2486,48.20255,16.3688
70,Bosnia and Herzegovina,Austria,2,43.85943,18.43577,48.20255,16.3688
82,Denmark,Austria,2,55.67567,12.56756,48.20255,16.3688
92,Jordan,Italy,2,31.95181,35.94042,41.90323,12.49566
96,Greece,Italy,2,37.97613,23.73643,41.90323,12.49566
111,Sweden,Italy,2,59.33233,18.06293,41.90323,12.49566
127,Hungary,Greece,2,47.49973,19.05508,37.97613,23.73643
137,Austria,Greece,2,48.20255,16.3688,37.97613,23.73643
141,Sweden,Greece,2,59.33233,18.06293,37.97613,23.73643
153,Lebanon,Hungary,2,33.89607,35.50678,47.49973,19.05508
273,Lebanon,Croatia,2,33.89607,35.50678,45.80724,15.96758
304,Turkey,Slovenia,2,39.92109,32.85399,46.05063,14.50283
306,Greece,Slovenia,2,37.97613,23.73643,46.05063,14.50283
317,Austria,Slovenia,2,48.20255,16.3688,46.05063,14.50283
346,Czech Republic,Slovakia,2,50.07913,14.43303,48.14926,17.10699
376,Czech Republic,Bulgaria,2,50.07913,14.43303,42.69719,23.32431
455,Egypt,Austria,2,30.04992,31.2486,48.20255,16.3688
460,Bosnia and Herzegovina,Austria,2,43.85943,18.43577,48.20255,16.3688
472,Denmark,Austria,2,55.67567,12.56756,48.20255,16.3688
511,Syria,France,2,33.4993,36.30132,48.85693,2.3412
531,Sweden,France,2,59.33233,18.06293,48.85693,2.3412
581,Croatia,Sweden,2,45.80724,15.96758,59.33233,18.06293
664,Turkey,Spain,2,39.92109,32.85399,40.42028,-3.70578
677,Austria,Spain,2,48.20255,16.3688,40.42028,-3.70578
678,United Kingdom,Spain,2,51.50643,-0.12721,40.42028,-3.70578
683,Norway,Spain,2,59.9123,10.75,40.42028,-3.70578
708,United Kingdom,Poland,2,51.50643,-0.12721,52.23558,21.01027
814,Turkey,Russia,2,39.92109,32.85399,55.75697,37.61502
815,Egypt,Russia,2,30.04992,31.2486,55.75697,37.61502
844,Turkey,Ukraine,2,39.92109,32.85399,50.45057,30.52428
10,Bosnia and Herzegovina,Germany,3,43.85943,18.43577,52.51607,13.37699
25,Poland,Germany,3,52.23558,21.01027,52.51607,13.37699
31,Syria,Hungary,3,33.4993,36.30132,47.49973,19.05508
71,Croatia,Austria,3,45.80724,15.96758,48.20255,16.3688
74,Bulgaria,Austria,3,42.69719,23.32431,48.20255,16.3688
138,United Kingdom,Greece,3,51.50643,-0.12721,37.97613,23.73643
151,Syria,Hungary,3,33.4993,36.30132,47.49973,19.05508
280,Bosnia and Herzegovina,Croatia,3,43.85943,18.43577,45.80724,15.96758
392,Jordan,Romania,3,31.95181,35.94042,44.4343,26.10298
439,France,Czech Republic,3,48.85693,2.3412,50.07913,14.43303
461,Croatia,Austria,3,45.80724,15.96758,48.20255,16.3688
464,Bulgaria,Austria,3,42.69719,23.32431,48.20255,16.3688
503,Norway,United Kingdom,3,59.9123,10.75,51.50643,-0.12721
513,Lebanon,France,3,33.89607,35.50678,48.85693,2.3412
525,Romania,France,3,44.4343,26.10298,48.85693,2.3412
557,Austria,Finland,3,48.20255,16.3688,60.17116,24.93266
606,Greece,Denmark,3,37.97613,23.73643,55.67567,12.56756
607,Hungary,Denmark,3,47.49973,19.05508,55.67567,12.56756
648,United Kingdom,Norway,3,51.50643,-0.12721,59.9123,10.75
652,Denmark,Norway,3,55.67567,12.56756,59.9123,10.75
681,Sweden,Spain,3,59.33233,18.06293,40.42028,-3.70578
692,Jordan,Poland,3,31.95181,35.94042,52.23558,21.01027
842,Jordan,Ukraine,3,31.95181,35.94042,50.45057,30.52428
16,Czech Republic,Germany,4,50.07913,14.43303,52.51607,13.37699
47,Austria,Hungary,4,48.20255,16.3688,47.49973,19.05508
108,United Kingdom,Italy,4,51.50643,-0.12721,41.90323,12.49566
125,Egypt,Greece,4,30.04992,31.2486,37.97613,23.73643
167,Austria,Hungary,4,48.20255,16.3688,47.49973,19.05508
364,Turkey,Bulgaria,4,39.92109,32.85399,42.69719,23.32431
394,Turkey,Romania,4,39.92109,32.85399,44.4343,26.10298
483,Lebanon,United Kingdom,4,33.89607,35.50678,51.50643,-0.12721
517,Hungary,France,4,47.49973,19.05508,48.85693,2.3412
589,France,Sweden,4,48.85693,2.3412,59.33233,18.06293
812,Jordan,Russia,4,31.95181,35.94042,55.75697,37.61502
78,United Kingdom,Austria,5,51.50643,-0.12721,48.20255,16.3688
468,United Kingdom,Austria,5,51.50643,-0.12721,48.20255,16.3688
512,Jordan,France,5,31.95181,35.94042,48.85693,2.3412
534,Spain,France,5,40.42028,-3.70578,48.85693,2.3412
571,Syria,Sweden,5,33.4993,36.30132,59.33233,18.06293
662,Jordan,Spain,5,31.95181,35.94042,40.42028,-3.70578
23,Norway,Germany,6,59.9123,10.75,52.51607,13.37699
61,Syria,Austria,6,33.4993,36.30132,48.20255,16.3688
63,Lebanon,Austria,6,33.89607,35.50678,48.20255,16.3688
73,Slovakia,Austria,6,48.14926,17.10699,48.20255,16.3688
76,Czech Republic,Austria,6,50.07913,14.43303,48.20255,16.3688
94,Turkey,Italy,6,39.92109,32.85399,41.90323,12.49566
114,Spain,Italy,6,40.42028,-3.70578,41.90323,12.49566
276,Greece,Croatia,6,37.97613,23.73643,45.80724,15.96758
437,Austria,Czech Republic,6,48.20255,16.3688,50.07913,14.43303
451,Syria,Austria,6,33.4993,36.30132,48.20255,16.3688
453,Lebanon,Austria,6,33.89607,35.50678,48.20255,16.3688
463,Slovakia,Austria,6,48.14926,17.10699,48.20255,16.3688
466,Czech Republic,Austria,6,50.07913,14.43303,48.20255,16.3688
504,Spain,United Kingdom,6,40.42028,-3.70578,51.50643,-0.12721
573,Lebanon,Sweden,6,33.89607,35.50678,59.33233,18.06293
11,Croatia,Germany,7,45.80724,15.96758,52.51607,13.37699
14,Bulgaria,Germany,7,42.69719,23.32431,52.51607,13.37699
62,Jordan,Austria,7,31.95181,35.94042,48.20255,16.3688
274,Turkey,Croatia,7,39.92109,32.85399,45.80724,15.96758
452,Jordan,Austria,7,31.95181,35.94042,48.20255,16.3688
481,Syria,United Kingdom,7,33.4993,36.30132,51.50643,-0.12721
515,Egypt,France,7,30.04992,31.2486,48.85693,2.3412
634,Turkey,Norway,7,39.92109,32.85399,59.9123,10.75
647,Austria,Norway,7,48.20255,16.3688,59.9123,10.75
679,France,Spain,7,48.85693,2.3412,40.42028,-3.70578
544,Turkey,Finland,8,39.92109,32.85399,60.17116,24.93266
546,Greece,Finland,8,37.97613,23.73643,60.17116,24.93266
577,Hungary,Sweden,8,47.49973,19.05508,59.33233,18.06293
617,Austria,Denmark,8,48.20255,16.3688,55.67567,12.56756
588,United Kingdom,Sweden,9,51.50643,-0.12721,59.33233,18.06293
618,United Kingdom,Denmark,9,51.50643,-0.12721,55.67567,12.56756
636,Greece,Norway,9,37.97613,23.73643,59.9123,10.75
651,Sweden,Norway,9,59.33233,18.06293,59.9123,10.75
5,Egypt,Germany,10,30.04992,31.2486,52.51607,13.37699
95,Egypt,Italy,10,30.04992,31.2486,41.90323,12.49566
487,Hungary,United Kingdom,10,47.49973,19.05508,51.50643,-0.12721
22,Denmark,Germany,12,55.67567,12.56756,52.51607,13.37699
485,Egypt,United Kingdom,12,30.04992,31.2486,51.50643,-0.12721
593,Norway,Sweden,12,59.9123,10.75,59.33233,18.06293
122,Jordan,Greece,13,31.95181,35.94042,37.97613,23.73643
502,Denmark,United Kingdom,13,55.67567,12.56756,51.50643,-0.12721
621,Sweden,Denmark,13,59.33233,18.06293,55.67567,12.56756
109,France,Italy,14,48.85693,2.3412,41.90323,12.49566
604,Turkey,Denmark,14,39.92109,32.85399,55.67567,12.56756
528,United Kingdom,France,15,51.50643,-0.12721,48.85693,2.3412
499,France,United Kingdom,16,48.85693,2.3412,51.50643,-0.12721
561,Sweden,Finland,17,59.33233,18.06293,60.17116,24.93266
592,Denmark,Sweden,17,55.67567,12.56756,59.33233,18.06293
21,Sweden,Germany,18,59.33233,18.06293,52.51607,13.37699
107,Austria,Italy,18,48.20255,16.3688,41.90323,12.49566
121,Syria,Greece,18,33.4993,36.30132,37.97613,23.73643
123,Lebanon,Greece,18,33.89607,35.50678,37.97613,23.73643
482,Jordan,United Kingdom,18,31.95181,35.94042,51.50643,-0.12721
501,Sweden,United Kingdom,19,59.33233,18.06293,51.50643,-0.12721
3,Lebanon,Germany,21,33.89607,35.50678,52.51607,13.37699
1,Syria,Germany,22,33.4993,36.30132,52.51607,13.37699
516,Greece,France,22,37.97613,23.73643,48.85693,2.3412
79,France,Austria,24,48.85693,2.3412,48.20255,16.3688
469,France,Austria,24,48.85693,2.3412,48.20255,16.3688
527,Austria,France,24,48.20255,16.3688,48.85693,2.3412
2,Jordan,Germany,27,31.95181,35.94042,52.51607,13.37699
67,Hungary,Austria,28,47.49973,19.05508,48.20255,16.3688
457,Hungary,Austria,28,47.49973,19.05508,48.20255,16.3688
576,Greece,Sweden,28,37.97613,23.73643,59.33233,18.06293
497,Austria,United Kingdom,31,48.20255,16.3688,51.50643,-0.12721
587,Austria,Sweden,31,48.20255,16.3688,59.33233,18.06293
514,Turkey,France,33,39.92109,32.85399,48.85693,2.3412
486,Greece,United Kingdom,37,37.97613,23.73643,51.50643,-0.12721
18,United Kingdom,Germany,49,51.50643,-0.12721,52.51607,13.37699
574,Turkey,Sweden,54,39.92109,32.85399,59.33233,18.06293
36,Greece,Hungary,57,37.97613,23.73643,47.49973,19.05508
156,Greece,Hungary,57,37.97613,23.73643,47.49973,19.05508
484,Turkey,United Kingdom,57,39.92109,32.85399,51.50643,-0.12721
19,France,Germany,62,48.85693,2.3412,52.51607,13.37699
34,Turkey,Hungary,64,39.92109,32.85399,47.49973,19.05508
154,Turkey,Hungary,64,39.92109,32.85399,47.49973,19.05508
7,Hungary,Germany,70,47.49973,19.05508,52.51607,13.37699
66,Greece,Austria,95,37.97613,23.73643,48.20255,16.3688
456,Greece,Austria,95,37.97613,23.73643,48.20255,16.3688
64,Turkey,Austria,125,39.92109,32.85399,48.20255,16.3688
454,Turkey,Austria,125,39.92109,32.85399,48.20255,16.3688
17,Austria,Germany,162,48.20255,16.3688,52.51607,13.37699
6,Greece,Germany,206,37.97613,23.73643,52.51607,13.37699
124,Turkey,Greece,273,39.92109,32.85399,37.97613,23.73643
4,Turkey,Germany,333,39.92109,32.85399,52.51607,13.37699